CONFERENCE,TOP_CITED_PAPERS
ABMB,"['Impact of Evolution of Concerns in the Model-Driven Architecture Design Approach.', 'Model Driven Development of Security Aspects.']"
ACML,"['Pairwise Measures of Causal Direction in Linear Non-Gaussian Acyclic Models.', 'An EM Algorithm on BDDs with Order Encoding for Logic-based Probabilistic Models.', 'Multi-task Learning for Recommender System.']"
AISTATS,"['Preface.', 'A Boosting Algorithm for Label Covering in Multilabel Problems.', 'The Kernel Path in Kernelized LASSO.']"
APC 25,"[""A Generalization of ACP Using Belnap's Logic."", 'V for Virtual.', 'Discretization of Timed Automata in Timed mu.']"
APPIA-GULP-PRODE,"['On the Relations between Disjunctive and Linear Logic Programming.', 'Modeling concurrent systems specified in a temporal concurrent constraint language-I.', 'Preface.']"
ARSPA@ICALP,"['An Automata Based Approach for Verifying Information Flow Properties.', 'Deconstructing Alice and Bob.', 'Static Validation of a Voting Protocol.']"
ARSPA@IJCAR,"['Attacking Group Multicast Key Management Protocols Using Coral.', 'Believing the Integrity of a System: (Invited Talk).']"
ARTS,['Name-passing style GUI programming in the ']
ATMOS,"['A Case Study in Periodic Timetabling.', 'A Complete Model of the Deutsche Bahn - Prosim and Beyond.', 'Heuristics for railway infrastructure saturation.']"
AVoCS,"['Model Checking Functional and Performability Properties of Stochastic Fluid Models.', 'Finding Extremal Models of Discrete Duration Calculus formulae using Symbolic Search.', 'Regularity Results for FIFO Channels.']"
Active Learning and Experimental Design @ AISTATS,"['Baseline Methods for Active Learning.', 'Inspecting Sample Reusability for Active Learning.', 'Autonomous Experimentation.']"
AfricaNLP,"['Quality at a Glance: An Audit of Web-Crawled Multilingual Datasets.', 'Low-Resource Language Modelling of South African Languages.', 'BembaSpeech: A Speech Recognition Corpus for the Bemba Language.']"
BMC@CAV,"['Exploiting Target Enlargement and Dynamic Abstraction within Mixed BDD and SAT Invariant Checking.', 'SAT-based Induction for Temporal Safety Properties.', 'SAT-based methods for sequential hardware equivalence verification without synchronization.']"
BMC@FLoC,"['Bounded Model Checking with Parametric Data Structures.', 'Interpolant Learning and Reuse in SAT-Based Model Checking.']"
BOTH,"['The Typed Bohm Theorem.', 'Towards Lambda Calculus Order-Incompleteness.', ""From Bohm's Theorem to Observational Equivalences: an Informal Account.""]"
BRAINS/WS-AFFIN@AmI,"['Preface.', 'Emotion Recognition from Physiological Signal Analysis: A Review.', 'An Augmented Reality Prototype for supporting IoT-based Educational Activities for Energy-efficient School Buildings.']"
Bytecode@ETAPS,"['Subroutine Inlining and Bytecode Abstraction to Simplify Static and Dynamic Analysis.', 'Flexible Bytecode for Linking in .NET.', 'Improving the Security of Downloadable Java Applications With Static Analysis.']"
CATS,"['On the Complexity of the Extended Euclidean Algorithm (extended abstract).', 'An Optimal Family of Bounded-Degree Broadcast Networks.', 'Three approaches to Partiality in the Sketch Data Model.']"
CCA,"['Computing Uniform Bounds.', 'Real Numbers and BDDs.', 'The Computational Complexity of Some Julia Sets.']"
CLA,"['Variants of Online Chain Partition Problem of Posets.', 'Approximation Simply Characterized.']"
CLEI Selected Papers,"['Preface.', 'A Compressed Suffix Tree Based Implementation With Low Peak Memory Usage.', 'Comparative Analysis of Performance and Quality of Prediction Between ESS and ESS-IM.']"
CLIMA,"['Logics and Multi-agents: towards a new symbolic model of cognition.', 'Maximal Introspection of Agents.']"
CMCIM/GETCO@CONCUR,"['The Homotopy Branching Space of a Flow.', 'Topological (Bi-)Simulation.', 'Preface.']"
CMCS,"['Coalgebra morphisms subsume open maps.', '(Omega, Xi)-Logic: On the Algebraic Extension of Coalgebraic Specifications.', 'Distributivity for a monad and a comonad.']"
COCV@ETAPS,"['A Functional Perspective on SSA Optimisation Algorithms.', 'Alias verification for Fortran code optimization.', 'Debugging and Testing Optimizers through Comparison Checking.']"
COLT,"['Concentration-Based Guarantees for Low-Rank Matrix Reconstruction.', 'Open Problem: Does AdaBoost Always Cycle?', 'Distribution-Independent Evolvability of Linear Threshold Functions.']"
COMETA,"['Properties of Set Functors.', 'Lazy Logical Semantics.', 'Some Characterization Results for Permutation Algebras.']"
CS2Bio,"['Preface.', 'A Comprehensive Web-based Platform For Domain-Specific Biological Models.', 'Representing and Comparing Metabolic Pathways as Petri Nets with MPath2PN and CoMeta.']"
CSER,"['Choosing Aggregation Functions for Modeling System of Systems Performance.', 'An Approach to Facilitate Decision Making on Architecture Evolution Strategies.', 'A Socio-Technical Perspective on Interdisciplinary Interactions During the Development of Complex Engineered Systems.']"
CTCS,"['Induction, Coinduction, and Adjoints.', 'Non-Uniform Hypercoherences.', 'Adjunction Models For Call-By-Push-Value With Stacks.']"
Calculemus,"['Automatic derivation of the irrationality of e.', 'MBase: Representing mathematical knowledge in a relational data base.', 'The OMRS project: State of the art.']"
"Categorical Methods for Concurrency, Interaction, and Mobility @ CONCUR",['Concrete Process Categories.']
CoOrg/MTCoord@CCOORDINATION,['Policy-based Coordination in PAGODA: A Case Study.']
CoOrg@COORDINATION,['Preface.']
"Computation, Meaning, and Logic",['The Category Theoretic Understanding of Universal Algebra: Lawvere Theories and Monads.']
ConCoord,"['Modelling Node Connectivity in Dynamically Evolving Networks.', 'On the Serializability of Transactions in JavaSpaces.', 'Security Issues in Component-based Design.']"
D/PDPAR@IJCAR,"['TSAT++: an Open Platform for Satisfiability Modulo Theories.', 'Reducing Symmetries to Generate Easier SAT Instances.', 'Preface.']"
DCM@ICALP,['Classically-controlled Quantum Computation.']
EVOL (Selected Papers),['Formal Model Merging Applied to Class Diagram Integration.']
EXPRESS,"['Towards Verified Lazy Implementation of Concurrent Value-Passing Languages.', 'Deriving a Graph Rewriting System from a Complete Finite Prefix of an Unfolding.', 'On The Expressiveness of Timed Concurrent Constraint Programming.']"
Euler,"['Measuring and Reducing Clutter in Euler Diagrams.', 'Propositional Statecharts for Agent Interaction Protocols.', 'Heterogeneous Reasoning with Euler/Venn Diagrams Containing Named Constants and FOL.']"
F-WAN@ICALP,"['Preface - F-WAN: Foundations of Wide Area Network Computing.', 'On the Expressiveness of Movement in Pure Mobile Ambients.', 'Barbs and Congruences for Safe Mobile Ambients.']"
FAC,['Time Domain Verification of Oscillator Circuit Properties.']
FACS,"['Self Management and the Future of Software Design.', 'Component Substitutability via Equivalencies of Component-Interaction Automata.', 'Applications = Components + GLoo.']"
FBTC@ICALP,"['Spatial Calculus of Looping Sequences.', 'Preface.', 'Model Checking Biological Oscillators.']"
FESCA@ETAPS,"['Formal Modeling Of Middleware-based Distributed Systems.', 'Only the Best Can Make It: Optimal Component Selection.', 'A Software Architecture-Based Approach for Formalising Middleware Behaviour.']"
FGC,['Ambient Petri nets.']
FGMOL,"['Lexicalized Syntax and Topology for Non-projective Dependency Grammar.', 'On the Complexity of RSRL.', 'The dynamics of information exchange dialogues.']"
FGUC,"['Typechecking Safe Process Synchronization.', 'Security Policies as Membranes in Systems for Global Computing.', 'Preface.']"
FInCo@ETAPS,"['A Mathematical Model of Dialog.', 'Interactions in Transport Networks.', 'Interaction in Normative Multi-Agent Systems.']"
FM-Elsewhere@FORTE/PSTV,"['Formal Verification in the Design of Gestural Interaction.', 'Formal Methods Elsewhere - A Satellite Workshop of FORTE-PSTV-2000 devoted to applications of formal methods to areas other than communication protocols and software engineering.', 'Syndetic Modelling: Computer Science Meets Cognitive Psychology.']"
FMGALS@DATE,['Adaptive Latency Insensitive Protocols and Elastic Circuits with Early Evaluation: A Comparative Analysis.']
FMGALS@MEMOCODE,"['Multi-Clock Latency-Insensitive Architecture and Wrapper Synthesis.', 'Moving from Weakly Endochronous Systems to Delay-Insensitive Circuits.', 'A Survey of Desynchronization in a Polychronous Model of Computation.']"
FMICS,"['Slicing Event Spaces: Towards a Java Programs Checking Framework.', 'Scalable System-level CTI Testing through Lightweight Coarse-grained Coordination.', 'Information Systems Research and Development at CCLRC: Accelerating Innovation through Technology Transfer.']"
FMWS@CONCUR,['Error Analysis and Verification of an IEEE 802.11 OFDM Modem using Theorem Proving.']
FOCLASA,"['Correspondence Assertions for Process Synchronization in Concurrent Communications.', 'Interfaces: A Game-Theoretic Framework for Reasoning About Component-Based Systems.', 'Coordinating Aspects and Objects.']"
FOCLASA@ICALP,['Deconstructing Reo.']
FSDM,"['Unsupervised feature selection applied to SPOT5 satellite images indexing.', 'A Bayesian View of Challenges in Feature Selection: Feature Aggregation, Multiple Targets, Redundancy and Interaction.', 'Best Agglomerative Ranked Subset for Feature Selection.']"
FSEN,"['Compositionality for Tightly Coupled Systems: A New Application of the Propositions-as-Types Interpretation.', 'Formal Verification of the IEEE 802.1D Spanning Tree Protocol Using Extended ', 'An Equivalence Based Method for Compositional Verification of the Linear Temporal Logic of Constraint Automata.']"
FTP,"['Applying Light-Weight Theorem Proving to Debugging and Verifying Pointer Programs.', 'Manipulating Tree Tuple Languages by Transforming Logic Programs.', 'A Resolution-based Model Building Algorithm for a Fragment of OCC1N=.']"
FoVMT,"['Visual Patterns Associated to Abstract Trees.', 'Graph Transformation in a Nutshell.', 'Transformations of Petri Nets.']"
Formal Methods and Component Interaction @ ICALP,"['A Call Abstraction for Component Coordination.', 'A Formal Composition and Interaction Model for a Web Component Platform.']"
GETCO,"['Infinitely Running Concurrent Processes with Loops from a Geometric Viewpoint.', 'Occurrence Counting Analysis for the pi-Calculus.', 'From Concurrency to Algebraic Topology.']"
GETGRATS Closing Workshop,"['Parameterized Transformation Units.', 'Essentials of Term Graph Rewriting.', 'An Abstract Module Concept for Graph Transformation Systems.']"
GT-VC@CONCUR,"['Termination Criteria for DPO Transformations with Injective Matches.', 'Bigraphical Semantics of Higher-Order Mobile Embedded Resources with Local Names.', 'A Graph Abstract Machine Describing Event Structure Composition.']"
GT-VMT@ETAPS,"['On the Visual Representation of Configuration in Reconfigurable Computing.', 'Visual Specification of Metrics for Domain Specific Visual Languages.', 'A Rule-Based, Integrated Modelling Approach for Object-Oriented Systems.']"
GT-VMT@ICALP,"['Abstraction in Graph-Transformation Based Diagram Editors.', 'Introduction - Graph Transformation and Visual Modeling Techniques - GT-VMT 2001.']"
GraBaTs,"['The Electronic Tool Integration Platform as a Supplier and User of Graph Based Tools.', 'Specifying Graph-like Diagrams with DIAGEN.', 'Graph-Based Tools (GraBaTs 2002).']"
GraMoT@GPCE,"['Using ATL for Checking Models.', 'Overview of Formal Concepts for Model Transformations Based on Typed Attributed Graph Transformation.', 'Towards Model Transformation in Generated Eclipse Editor Plug-Ins.']"
HLCL,"['A Distributed Pi-Calculus with Local Areas of Communication.', 'Preface.']"
HOOTS,"['On proving syntactic properties of CPS programs.', 'Specifying the PLAN Network Programming Langauge.', 'Monads, Effects and Transformations.']"
Haskell,"['Debugging Haskell by Observing Intermediate Data Structures.', 'Haskell Server Pages - Functional Programming and the Battle for the Middle Tier.', 'Developing High-Performance Server Applications in Haskell - Case Study: A Haskell Web Server.']"
HyLo@FLoC,"['Towards a Hybrid Dynamic Logic for Hybrid Dynamic Systems.', 'Testing XML constraint satisfiability.', 'A Hybridization of Irreflexive Modal Logics.']"
ICC@LICS,"['Iterate, Incrementalize, and Implement: A systematic approach to efficiency improvement and guarantees.']"
ICE@ICALP,['A Petri Net Model of Handshake Protocols.']
ICGI,"['Clearing Restarting Automata and Grammatical Inference.', 'A Lattice of Sets of Alignments Built on the Common Subwords in a Finite Language.', 'Model Merging versus Model Splitting Context-Free Grammar Induction.']"
ICLR,"['Efficient Visual Coding: From Retina To V2.', 'GPU Asynchronous Stochastic Gradient Descent to Speed Up Neural Network Training.', 'Can recursive neural tensor networks learn logical reasoning?']"
ICLR (Workshop),['On distinguishability criteria for estimating generative models']
ICML Unsupervised and Transfer Learning,"['Clustering: Science or Art?', 'Divide and Transfer: an Exploration of Segmented Transfer to Detect Wikipedia Vandalism.', 'Information Theoretic Model Selection for Pattern Analysis.']"
ICS@SYNASC,['General Secret Sharing Based on the Chinese Remainder Theorem with Applications in E-Voting.']
ICTCS,"['Preface.', 'Exploiting Linearity in Sharing Analysis of Object-oriented Programs.', 'Formal Attributes Traceability in Modular Language Development Frameworks.']"
IFM Doctoral Symposium,"['Building Verification Condition Generators by Compositional Extension.', 'Frameworks Based on Templates for Rigorous Model-driven Development.']"
IMLA@UNILOG,"['Negative Modalities, Consistency and Determinedness.', 'Preface.', 'Logic of Negation-Complete Interactive Proofs (Formal Theory of Epistemic Deciders).']"
INFINITY,"['Petri Nets with Non-blocking Arcs are Difficult to Analyze.', 'The Affine Hull of a Binary Automaton is Computable in Polynomial Time.', 'A Symbolic Procedure for Control Reachability in the Asynchronous Pi-calculus: Extended Abstract.']"
ISDT,"['Preface.', 'T', 'Generalized Scott Topology on Sets with Families of Pre-orders.']"
ITRS,"['Expansion: the Crucial Mechanism for Type Inference with Intersection Types: A Survey and Explanation.', 'The Relevance of Semantic Subtyping.', 'Programming Examples Needing Polymorphic Recursion.']"
IWCIA,"['Spatial pattern discovering by learning the isomorphic subgraph from multiple attributed relation graphs.', 'An elementary algorithm for digital arc segmentation.', 'Digital straightness.']"
InterDB@COORDINATION,"['A Calculus for Data Mapping.', 'Thematic Schema Building for Mediation-based Peer-to-Peer Architecture.', 'Preface.']"
KDD Cup,"['A Combination of Boosting and Bagging for KDD Cup 2009 - Fast Scoring on a Large Database.', 'Analysis of the KDD Cup 2009: Fast Scoring on a Large Orange Customer Database.', 'Logistic Model Trees with AUC Split Criterion for the KDD Cup 2009 Small Challenge.']"
LACPV@CAV,"['Abstract interpretation for proving secrecy properties in security protocols.', 'Attacking fair-exchange protocols: parallel models vs trace models.', 'Towards an awareness-based semantics for security protocol analysis.']"
LAGOS,"['Preface.', 'Anti-Ramsey Threshold of Cycles for Sparse Graphs.', 'On Computing the Path Number of a Graph.']"
LANMR (Selected Papers),"['Preface.', 'Using Binary Patterns for Counting Falsifying Assignments of Conjunctive Forms.', 'How Many Times do We Need an Assumption to Prove a Tautology in Minimal Logic? Examples on the Compression Power of Classical Reasoning.']"
LCMAS,"['Bounded Model Checking for Deontic Interpreted Systems.', 'Alternating-time logic with imperfect recall.', 'Modeling and Model Checking Web Services.']"
LDTA,"['The Usability of Ambiguity Detection Methods for Context-Free Grammars.', 'Integrating Textual and Graphical Modelling Languages.']"
LDTA@ETAPS,"['Collaborative Development of Interactive Language Processing Tools.', 'LPS: A Language Prototyping System Using Modular Monadic Semantics.', 'Building Interpreters with Rewriting Strategies.']"
LFM,"[""A Hybrid Encoding of Howe's Method for Establishing Congruence of Bisimilarity."", 'A Simplified Account of the Metatheory of Linear LF.', 'Producing Proofs from an Arithmetic Decision Procedure in Elliptical LF.']"
LFM@IJCAR,['Ensuring the Correctness of Lightweight Tactics for JavaCard Dynamic Logic.']
LFMTP@CADE,"['Higher-Order Proof Construction Based on First-Order Narrowing.', 'A Bidirectional Refinement Type System for LF.']"
LFMTP@FLoC,"['A Logic for Reasoning about Generic Judgments.', 'A List-machine Benchmark for Mechanized Metatheory: (Extended Abstract).']"
LFMTP@LICS,"['Case Analysis of Higher-Order Data.', 'Proof Checking Technology for Satisfiability Modulo Theories.', 'Reasoning in Abella about Structural Operational Semantics Specifications.']"
LIX,"['Model-based Engineering of Embedded Systems Using the Hybrid Process Algebra Chi.', 'Theoretical Aspects of Communication-Centred Programming.', 'Extensions of Standard Weak Bisimulation Machinery: Finite-state General Processes, Refinable Actions, Maximal-progress and Time.']"
LMCS,"['Modal Logic Characterization of Markovian Testing and Trace Equivalences.', 'Mixed Rational Assessments of Possibility and Probability Measures.', 'Impossibility Results in the Equational Logic of Processes.']"
LSFA,"['Preface.', 'Xor-Implications and E-Implications: Classes of Fuzzy Implications Based on Fuzzy Xor.', 'Normalization of N-Graphs via Sub-N-Graphs.']"
M4M,['Experiments in Theorem Proving for Topological Hybrid Logic.']
MBT,"['When Model-based Testing Fails.', 'Systematic Model-Based Testing of Embedded Automotive Software.', 'Towards Test Purpose Generation from CTL Properties for Reactive Systems.']"
MBT@ETAPS,['j-POST: a Java Toolchain for Property-Oriented Software Testing.']
MEFISTO,"['A Logical Approach to Security in the Context of Ambient Calculus.', 'Modeling A Certified Email Protocol using I/O Automata.']"
MFCSIT,"['Abstract Interpretation Based Verification of Logic Programs.', 'Hausdorff compactifications of topological function spaces via the theory of continuous lattices.', 'Clusters, Concepts, and Pseudometrics.']"
