paper;volume;paper_node.title;volume_node.volume
University Teachers During the First Lockdown Due to SARS-CoV-2 in Italy: Stress, Issues and Perceptions of Misconduct.;28;;28
Tech Ethics Through Trust Auditing.;28;;28
Authorship Issues When Articles are Retracted Due to Research Misconduct and Then Resubmitted.;28;;28
Nonhuman Value: A Survey of the Intrinsic Valuation of Natural and Artificial Nonhuman Entities.;28;;28
Startup Ethics: Ethically Responsible Conduct of Scientists and Engineers at Theranos.;28;;28
Energy Communities and the Tensions Between Neoliberalism and Communitarianism.;28;;28
How Do Chemistry Faculty and Graduate Students Engage in Decision Making on Issues Related to Ethical and Responsible Conduct of Research Including Authorship?;28;;28
The Future Ethics of Artificial Intelligence in Medicine: Making Sense of Collaborative Models.;28;;28
Correction to: Energy Communities and the Tensions Between Neoliberalism and Communitarianism.;28;;28
The Ethics of 'Deathbots'.;28;;28
Interdisciplinary Confusion and Resolution in the Context of Moral Machines.;28;;28
States of Uncertainty, Risk-Benefit Assessment and Early Clinical Research: A Conceptual Investigation.;28;;28
"""An Ethics of Commitment for Engineers"".";28;;28
Standards of Conducts for Biostatisticians and Stem Cell Researchers: A Call for Self-formulated Aspirational Ethics Over Built-in Prohibitive Ethics.;28;;28
The Ubuntu Robot: Towards a Relational Conceptual Framework for Intercultural Robotics.;28;;28
Repentance as Rebuke: Betrayal and Moral Injury in Safety Engineering.;28;;28
Dual-Use and Trustworthy? A Mixed Methods Analysis of AI Diffusion Between Civilian and Defense R&D.;28;;28
The Development of a Literacy-Based Research Integrity Assessment Framework for Graduate Students in Taiwan.;28;;28
Joint Interaction and Mutual Understanding in Social Robotics.;28;;28
Empowering the Research Community to Investigate Misconduct and Promote Research Integrity and Ethics: New Regulation in Scandinavia.;28;;28
Equity in AgeTech for Ageing Well in Technology-Driven Places: The Role of Social Determinants in Designing AI-based Assistive Technologies.;28;;28
Ethics of Autonomous Collective Decision-Making: The Caesar Framework.;28;;28
Correction: Equity in AgeTech for Ageing Well in Technology-Driven Places: The Role of Social Determinants in Designing AI-based Assistive Technologies.;28;;28
Gender and Age Stereotypes in Robotics for Eldercare: Ethical Implications of Stakeholder Perspectives from Technology Development, Industry, and Nursing.;28;;28
On the (Non-)Rationality of Human Enhancement and Transhumanism.;28;;28
Developing an Online Data Ethics Module Informed by an Ecology of Data Perspective.;28;;28
Why the Epistemic Objection Against Using Sentience as Criterion of Moral Status is Flawed.;28;;28
Taking Responsible Innovation to China: The Dalian Port Development Case.;28;;28
Ethical, Legal and Social Issues of Digital Phenotyping as a Future Solution for Present-Day Challenges: A Scoping Review.;28;;28
Conceptual Tools to Inform Course Design and Teaching for Ethical Engineering Engagement for Diverse Student Populations.;28;;28
Learning from Retracted Papers Authored by the Highly Cited Iran-affiliated Researchers: Revisiting Research Policies and a Key Message to Clarivate Analytics.;28;;28
Ending the Energy-Poverty Nexus: An Ethical Imperative for Just Transitions.;28;;28
The Ethics of Supernumerary Robotic Limbs. An Enactivist Approach.;28;;28
Professional and Organizational Leadership Role in Ethics Management: Avoiding Reliance on Ethical Codification and Nurturing Ethical Culture.;28;;28
Which Framework to Use? A Systematic Review of Ethical Frameworks for the Screening or Evaluation of Health Technology Innovations.;28;;28
Stakeholders' Experiences of Research Integrity Support in Universities: A Qualitative Study in Three European Countries.;28;;28
A Comparative Analysis of the Definitions of Autonomous Weapons Systems.;28;;28
Guilt Without Fault: Accidental Agency in the Era of Autonomous Vehicles.;28;;28
An Ethical Exploration of Increased Average Number of Authors Per Publication.;28;;28
Perceptions of Pharmacy Graduate Students Toward Research Ethics Education: A Cross-Sectional Study from a Developing Country.;28;;28
Parity and the Resolution of Value Conflicts in Design.;28;;28
Community Heroes and Sleeping Members: Interdependency of the Tenets of Energy Justice.;28;;28
Perceptions of Research Integrity Climate in Hungarian Universities: Results from A Survey among Academic Researchers.;28;;28
Energy Sovereignty: A Values-Based Conceptual Analysis.;28;;28
Towards a Design Toolkit of Informed Consent Models Across Fields: A Systematic Review.;28;;28
Gender Bias and Conversational Agents: an ethical perspective on Social Robotics.;28;;28
Max Power: Implementing the Capabilities Approach to Identify Thresholds and Ceilings in Energy Justice.;28;;28
Questionable Research Practices and Misconduct Among Norwegian Researchers.;28;;28
The Societal Readiness Thinking Tool: A Practical Resource for Maturing the Societal Readiness of Research Projects.;28;;28
Sims and Vulnerability: On the Ethics of Creating Emulated Minds.;28;;28
Multi Scale Ethics - Why We Need to Consider the Ethics of AI in Healthcare at Different Scales.;28;;28
Correction: Community Heroes and Sleeping Members: Interdependency of the Tenets of Energy Justice.;28;;28
Value Change, Value Conflict, and Policy Innovation: Understanding the Opposition to the Market-Based Economic Dispatch of Electricity Scheme in India Using the Multiple Streams Framework.;28;;28
RESPONSE_ABILITY A Card-Based Engagement Method to Support Researchers' Ability to Respond to Integrity Issues.;28;;28
Correction to: The Moral Consideration of Artificial Entities: A Literature Review.;28;;28
Perceptions of Scientific Authorship Revisited: Country Differences and the Impact of Perceived Publication Pressure.;28;;28
Meaningful Lives in an Age of Artificial Intelligence: A Reply to Danaher.;28;;28
Ecocentrism and Biosphere Life Extension.;28;;28
Understanding Value Change in the Energy Transition: Exploring the Perspective of Original Institutional Economics.;28;;28
Benchmarking Scientific Image Forgery Detectors.;28;;28
Fictional Film in Engineering Ethics Education: With Miyazaki's The Wind Rises as Exemplar.;28;;28
Ethical Issues in Social Science Research Employing Big Data.;28;;28
Global Catastrophic Risk and the Drivers of Scientist Attitudes Towards Policy.;28;;28
Hiding Behind Machines: Artificial Agents May Help to Evade Punishment.;28;;28
A Hippocratic Oath for Mathematicians? Mapping the Landscape of Ethics in Mathematics.;28;;28
Contextual Exceptionalism After Death: An Information Ethics Approach to Post-Mortem Privacy in Health Data Research.;28;;28
Corrigendum to Gerasimou (2021) and comment on Banerjee (2022).;205;;205
Implications of uncertainty for optimal policies.;199;;199
Continuous unimodal maps in economic dynamics: On easily verifiable conditions for topological chaos.;201;;201
Heterogeneity, decentralized trade, and the long-run real effects of inflation.;201;;201
Ambiguity aversion and wealth effects.;199;;199
Detectability, duality, and surplus extraction.;204;;204
Learning efficient equilibria in repeated games.;205;;205
Stochastic choice with limited memory.;205;;205
The value of a coordination game.;201;;201
Comparing ambiguous urns with different sizes.;199;;199
Relationship externalities.;206;;206
Self-accessibility and repeated games with asymmetric discounting.;200;;200
Identification in the random utility model.;203;;203
Starting small in project choice: A discrete-time setting with a continuum of types.;204;;204
Excess payoff dynamics in games.;204;;204
Estimating robustness.;199;;199
Biased learning under ambiguous information.;203;;203
The emergence and persistence of oligarchy: A dynamic model of endogenous political power.;201;;201
A revelation principle for correlated equilibrium under trembling-hand perfection.;200;;200
Uncertain product availability in search markets.;204;;204
Menu mechanisms.;204;;204
Ambiguity in dynamic contracts.;199;;199
Goodwill in communication.;203;;203
Wait or act now? Learning dynamics in stopping games.;205;;205
Learning (to disagree?) in large worlds.;199;;199
Reputation for playing mixed actions: A characterization theorem.;201;;201
"Corrigendum to ""Simple preference intensity comparisons"" [J. Econ. Theory 192 (2021) 105199].";204;;204
The determination of public debt under both aggregate and idiosyncratic uncertainty.;203;;203
Mechanism design with level-k types: Theory and an application to bilateral trade.;201;;201
Unintended consequences: Can the rise of the educated class explain the revival of protectionism?;200;;200
Intermediation and price volatility.;201;;201
Learning about profitability and dynamic cash management.;205;;205
The probability of pluralistic ignorance.;202;;202
Hidden testing and selective disclosure of evidence.;200;;200
Bounded rationality is rare.;204;;204
Measuring preferences over the temporal resolution of consumption uncertainty.;200;;200
Optimal epidemic control in equilibrium with imperfect testing and enforcement.;206;;206
Story builders.;193;;193
Deterministic debt cycles in open economies with flow collateral constraints.;192;;192
In the basic auction model, the optimal reserve price may depend on the number of bidders.;198;;198
Consistent rights on property spaces.;197;;197
Contextual deliberation and the choice-valuation preference reversal.;195;;195
Disclosure, competition, and learning from asset prices.;197;;197
Stock-based pay, liquidity, and the role of market making.;197;;197
Designing referenda: An economist's pessimistic perspective.;191;;191
Allocating positions fairly: Auctions and Shapley value.;196;;196
Shadow links.;197;;197
The supply of hours worked and fluctuations between growth regimes.;194;;194
Blast from the past: The altruism model is richer than you think.;198;;198
Creating confusion.;191;;191
Confounding dynamics.;196;;196
Asymptotic behavior of Bayesian learners with misspecified models.;195;;195
A theory of dynamic contracting with financial constraints.;193;;193
Bayesian persuasion with costly messages.;193;;193
Optimal selling mechanisms with buyer price search.;196;;196
Testing the sender: When signaling is not enough.;197;;197
Trading networks of price-taking buyers and sellers.;196;;196
Information acquisition and provision in school choice: An experimental study.;197;;197
Optimal sales mechanism with outside options.;195;;195
The effect of handicaps on turnout for large electorates with an application to assessment voting.;195;;195
Compromise is key in infinitely repeated bargaining with an Evergreen Clause.;193;;193
The anatomy of sentiment-driven fluctuations.;195;;195
Mandatory disclosure and financial contagion.;194;;194
Demand cycles and heterogeneous conformity preferences.;194;;194
Information aggregation with runoff voting.;191;;191
Partial strategyproofness: Relaxing strategyproofness for the random assignment problem.;191;;191
Mixed strategies and preference for randomization in games with ambiguity averse agents.;197;;197
Optimal test allocation.;193;;193
Monitoring and incentives under multiple-bank lending: The role of collusive threats.;197;;197
Consistency of the doctor-optimal equilibrium price vector in job-matching markets.;197;;197
A general theory of risk apportionment.;192;;192
A comparison of regret theory and salience theory for decisions under risk.;193;;193
Dynamic programming with state-dependent discounting.;192;;192
Vertical contracting with endogenous market structure.;196;;196
Matching with peer monitoring.;192;;192
Learning when to say no.;194;;194
Evaluating ambiguous random variables from Choquet to maxmin expected utility.;192;;192
Monetary policy rules in a non-rational world: A macroeconomic experiment.;197;;197
Farsighted manipulation and exploitation in networks.;196;;196
Equilibrium behaviors in repeated games.;193;;193
Maxmin implementation.;194;;194
Distributional consequences of surging housing rents.;196;;196
Truthful aggregation of budget proposals.;193;;193
Influencing waiting lists.;195;;195
Beliefs, plans, and perceived intentions in dynamic games.;195;;195
A noncooperative foundation of the competitive divisions for bads.;194;;194
Simple preference intensity comparisons.;192;;192
Relationship finance, informed liquidity, and monetary policy.;193;;193
Sequential school choice: Theory and evidence from the field and lab.;198;;198
Systemic risk shifting in financial networks.;191;;191
Consistent approval-based multi-winner rules.;192;;192
Internal and external effects of social distancing in a pandemic.;196;;196
Extended proper equilibrium.;194;;194
Belief-averaging and relative utilitarianism.;198;;198
Decision-making with partial information.;198;;198
Liquidity constraints and precautionary saving.;195;;195
Dynamic survival bias in optimal stopping problems.;196;;196
Pairwise normalization: A neuroeconomic theory of multi-attribute choice.;193;;193
Information acquisition with heterogeneous valuations.;191;;191
Fully Bayesian aggregation.;194;;194
Aggregation and design of information in asset markets with adverse selection.;191;;191
Efficient demands in a multi-product monopoly.;197;;197
Rational destabilization in a frictionless market.;192;;192
Smooth aggregation of Bayesian experts.;196;;196
Efficiency in trading markets with multi-dimensional signals.;191;;191
Lobbying and policy extremism in repeated elections.;193;;193
Discovery and equilibrium in games with unawareness.;198;;198
Constructive decision theory.;196;;196
Coase meets Bellman: Dynamic programming for production networks.;196;;196
Dead ends.;191;;191
Snowballing private information.;198;;198
Working to learn.;197;;197
Strategy-proof exchange under trichotomous preferences.;193;;193
Gradual college admission.;198;;198
Multiple priors and comparative ignorance.;191;;191
Far above others.;198;;198
When voters like to be right: An analysis of the Condorcet Jury Theorem with mixed motives.;198;;198
Information design in competitive insurance markets.;191;;191
Intermediation in over-the-counter markets with price transparency.;198;;198
Fairness and efficiency for allocations with participation constraints.;195;;195
Organ donation with vouchers.;191;;191
Editorial Announcement.;191;;191
Belief hedges: Measuring ambiguity for all events and all models.;198;;198
Games with coupled populations: An experiment in continuous time.;195;;195
Cross-ownership and portfolio choice.;192;;192
Private vs. public communication: Difference of opinion and reputational concerns.;196;;196
Instability of defection in the prisoner's dilemma under best experienced payoff dynamics.;197;;197
Aggregation of opinions and risk measures.;196;;196
A theory of the saving rate of the rich.;192;;192
Stability and venture structures in multilateral matching.;196;;196
Competitive insurance markets with unbounded cost.;192;;192
Value computation and modulation: A neuroeconomic theory of self-control as constrained optimization.;198;;198
Childbearing postponement, its option value, and the biological clock.;193;;193
Manipulability in school choice.;197;;197
Rational inattention and the monotone likelihood ratio property.;196;;196
Pooled testing for quarantine decisions.;198;;198
Robustly optimal monetary policy in a new Keynesian model with housing.;198;;198
Valuation monotonicity, fairness and stability in assignment problems.;195;;195
Divergent risk-attitudes and endogenous collateral constraints.;192;;192
Subgame-perfect cooperation in an extensive game.;187;;187
Information order in monotone decision problems under uncertainty.;187;;187
Repeated delegation.;188;;188
Recursive equilibrium in Krusell and Smith (1998).;186;;186
Social norms in networks.;185;;185
Incomplete market demand tests for Kreps-Porteus-Selden preferences.;185;;185
Spherical preferences.;189;;189
Image inspired Chinese couplet generation.;18;;18
Real-time visualization to improve quality in computer mediated communication.;18;;18
Cross-platform personality exploration system for online social networks: Facebook vs. Twitter.;18;;18
Redundancy evaluation method of massive heterogeneous data in Internet of Things based on attributes and relations.;18;;18
Accelerated algorithm for intelligent mining of communication data in cloud computing environment.;18;;18
Exploring propagation factors of social media moods for stock prices prediction.;18;;18
Deep text classification of Instagram data using word embeddings and weak supervision.;18;;18
Research on the integration of library e-book borrowing history data based on big data technology.;18;;18
Interactive minutes generation system based on hierarchical discussion structure.;18;;18
Research on distributed data stream mining algorithms based on matrix weighted association rules.;18;;18
Fault-tolerant technology for big data cluster in distributed flow processing system.;18;;18
Adversarial auto-encoder for rating prediction with ratings and reviews.;18;;18
2SRM: Learning social signals for predicting relevant search results.;18;;18
From traceability to provenance of agricultural products through blockchain.;18;;18
Document classification using convolutional neural networks with small window sizes and latent semantic analysis.;18;;18
Correlation alignment with attention mechanism for unsupervised domain adaptation.;18;;18
A literature review of the current applications of machine learning and their practical implications.;18;;18
Active learning strategies for solving the cold user problem in model-based recommender systems.;18;;18
A survey on text classification and its applications.;18;;18
ITIL process management to mitigate operations risk in cloud architecture infrastructure for banking and financial services industry.;18;;18
Intelligent detection method for abnormal big data in heterogeneous networks based on Bayesian classification.;18;;18
Knowledge discovery and management on online social networks and media.;18;;18
Special issue on big data networking-challenges and applications.;18;;18
A measure based pricing framework for data products.;18;;18
Research on interest reading recommendation method of intelligent library based on big data technology.;18;;18
A Comparative Evaluation of a Virtual Reality Table and a HoloLens-Based Augmented Reality System for Anatomy Training.;50;;50
Effects of Target Trajectory Bandwidth on Manual Control Behavior in Pursuit and Preview Tracking.;50;;50
Statistical Modeling of Visual Attention of Junior and Senior Anesthesiologists During the Induction of General Anesthesia in Real and Simulated Cases.;50;;50
Agreement Study Using Gesture Description Analysis.;50;;50
Evaluation of a Predictor-Based Framework in High-Speed Teleoperated Military UGVs.;50;;50
Grasp Prediction Toward Naturalistic Exoskeleton Glove Control.;50;;50
Transparency for a Workload-Adaptive Cognitive Agent in a Manned-Unmanned Teaming Application.;50;;50
Individual Differences in Trust in Autonomous Robots: Implications for Transparency.;50;;50
Efficacy of Incentive Structures for Boundedly Rational Dispatchers in Large-Scale Queueing Networks.;50;;50
The IMPACT of Agent Transparency on Human Performance.;50;;50
Inherent Kinematic Features of Dynamic Bimanual Path Following Tasks.;50;;50
User Recruitment System for Efficient Photo Collection in Mobile Crowdsensing.;50;;50
Agent Transparency and Reliability in Human-Robot Interaction: The Influence on User Confidence and Perceived Reliability.;50;;50
A Usability Study of Low-Cost Wireless Brain-Computer Interface for Cursor Control Using Online Linear Model.;50;;50
Demand-Driven Transparency for Monitoring Intelligent Agents.;50;;50
Characteristics of Recovery Motion Resulting From Side Contact With a Physical Assistant Robot Worn During Gait.;50;;50
Musculoskeletal Model for Path Generation and Modification of an Ankle Rehabilitation Robot.;50;;50
Analysis of Driving Patterns and On-Board Feedback-Based Training for Proactive Road Safety Monitoring.;50;;50
Human Threshold Model for Perceiving Changes in System Dynamics.;50;;50
Annotation Generation From IMU-Based Human Whole-Body Motions in Daily Life Behavior.;50;;50
A Review of Shared Control for Automated Vehicles: Theory and Applications.;50;;50
State of the Art in Bionic Hands.;50;;50
A Unifying Theory of Driver Perception and Steering Control on Straight and Winding Roads.;50;;50
Review of Human-Machine Interfaces for Small Unmanned Systems With Robotic Manipulators.;50;;50
An Empirical Approach to Modeling User-System Interaction Conflicts in Smart Homes.;50;;50
Automated Analysis of the Origin of Movement: An Approach Based on Cooperative Games on Graphs.;50;;50
The HoloLens Augmented Reality System Provides Valid Measures of Gait Performance in Healthy Adults.;50;;50
Natural Human-Robot Interface Using Adaptive Tracking System with the Unscented Kalman Filter.;50;;50
Brain-Computer Interface Software: A Review and Discussion.;50;;50
Development and Validation of a Scenario-Based Drilling Simulator for Training and Evaluating Human Factors.;50;;50
Models of Trust in Human Control of Swarms With Varied Levels of Autonomy.;50;;50
An AI-Based Visual Aid With Integrated Reading Assistant for the Completely Blind.;50;;50
Supporting Multitracking Performance With Novel Visual, Auditory, and Tactile Displays.;50;;50
How Communicating Features can Help Pedestrian Safety in the Presence of Self-Driving Vehicles: Virtual Reality Experiment.;50;;50
Reciprocity and Its Neurological Correlates in Human-Agent Cooperation.;50;;50
A New Mixed-Reality-Based Teleoperation System for Telepresence and Maneuverability Enhancement.;50;;50
A Multiviewpoint Outdoor Dataset for Human Action Recognition.;50;;50
A Novel Postprocessing Method for Robust Myoelectric Pattern-Recognition Control Through Movement Pattern Transition Detection.;50;;50
Two-Dimensional Fingertip Force Training With Improved Haptic Sensation via Stochastic Resonance.;50;;50
Determination of the Gain for a Walking Speed Amplifying Belt Using Brain Activity.;50;;50
Guest Editorial: Agent and System Transparency.;50;;50
Active Compliance Control Reduces Upper Body Effort in Exoskeleton-Supported Walking.;50;;50
State-of-the-Art Robotic Devices for Wrist Rehabilitation: Design and Control Aspects.;50;;50
Agent Transparency: A Review of Current Theory and Evidence.;50;;50
An Ego-Vision System for Discovering Human Joint Attention.;50;;50
Influence of Culture, Transparency, Trust, and Degree of Automation on Automation Use.;50;;50
Techniques for Constructing Indoor Navigation Systems for the Visually Impaired: A Review.;50;;50
A Smartphone-Based Adaptive Recognition and Real-Time Monitoring System for Human Activities.;50;;50
Performance of a Steady-State Visual Evoked Potential and Eye Gaze Hybrid Brain-Computer Interface on Participants With and Without a Brain Injury.;50;;50
Facial Expression Imitation Method for Humanoid Robot Based on Smooth-Constraint Reversed Mechanical Model (SRMM).;50;;50
The Effect of Room Complexity on Physical Object Selection Performance in 3-D Mobile User Interfaces.;50;;50
Organizing Audible Alarm Sounds in the Hospital: A Card-Sorting Study.;50;;50
Physiological Synchrony Revealed by Delayed Coincidence Count: Application to a Cooperative Complex Environment.;50;;50
Finding a Secure Place: A Map-Based Crowdsourcing System for People With Autism.;50;;50
3-D Interface for the P300 Speller BCI.;50;;50
Estimating an LPV Model of Driver Neuromuscular Admittance Using Grip Force as Scheduling Variable.;50;;50
Hierarchical Eye-Tracking Data Analytics for Human Fatigue Detection at a Traffic Control Center.;50;;50
Cross-Modality Matching for Evaluating User Experience of Emerging Mobile EEG Technology.;50;;50
A hybrid modeling approach integrating first-principles knowledge with statistical methods for fault detection in HVAC systems.;142;;142
Self-adaptive deep learning for multimode process monitoring.;141;;141
Introducing approximate well dynamics into production optimization for operations scheduling.;136;;136
Control Lyapunov-Barrier function-based predictive control of nonlinear processes using machine learning modeling.;134;;134
An optimal control approach to scheduling and production in a process using decaying catalysts.;135;;135
