paper,edition
Preface.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Approximating Mutual Information by Maximum Likelihood Density Ratio Estimation.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
A Strategy for Making Predictions Under Manipulation.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
Keyword Optimization in Sponsored Search via Feature Selection.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Partial orientation and local structural learning of causal networks for prediction.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
On the Relationship Between Feature Selection and Classification Accuracy.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Unsupervised Feature Selection for Pattern Discovery in Seismic Wavefields.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Causal and Non-Causal Feature Selection for Ridge Regression.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
Design and Analysis of the Causation and Prediction Challenge.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
Unsupervised Variable Selection: when random rankings sound as irrelevancy.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Multi-Source Feature Selection via Geometry-Dependent Covariance Analysis.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
"A Bayesian View of Challenges in Feature Selection: Feature Aggregation, Multiple Targets, Redundancy and Interaction.","Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Exploiting tree-based variable importances to selectively identify relevant variables.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Random Sets Approach and its Applications.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
Unsupervised feature selection applied to SPOT5 satellite images indexing.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Transferring Knowledge by Prior Feature Sampling.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Best Agglomerative Ranked Subset for Feature Selection.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
Feature Ranking Using Linear SVM.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
Bernoulli Mixture Models for Markov Blanket Filtering and Classification.,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
Quality assessment of nonlinear dimensionality reduction based on K-ary neighborhoods.,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
A Coequational Approach to Specifying Behaviours.,"Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
Recursive Program Schemes and Context-Free Monads.,"Proceedings of the Tenth Workshop on Coalgebraic Methods in Computer Science, CMCS@ETAPS 2010, Paphos, Cyprus, March 26-28, 2010"
Compilation of Interaction Nets.,"Proceedings of the Fifth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2009, York, UK, March 22, 2009"
Algebraic Semantics for Coalgebraic Logics.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
Infinitary Howe's Method.,"Proceedings of the Eighth Workshop on Coalgebraic Methods in Computer Science, CMCS 2006, Vienna, Austria, March 25-27, 2006"
Preface.,"Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
Modal Operators for Coequations.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Shared Hash Tables in Parallel Model Checking.,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
Locality of Queries and Transformations.,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
"Relating Toy Models of Quantum Computation: Comprehension, Complementarity and Dagger Mix Autonomous Categories.","Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Correlated Information: A Logic for Multi-Partite Quantum Systems.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Modeling Pointer Redirection as Cyclic Term-graph Rewriting.,"Proceedings of the Third International Workshop on Term Graph Rewriting, TERMGRAPH@ETAPS 2006, Vienna, Austria, 2006"
Characterizations of Supercontinuous Posets via Scott S-sets and the S-essential Topology.,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
T,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
Coinduction in Control of Partially Observed Discrete-Event Systems.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Towards Behavioral Maude: Behavioral Membership Equational Logic.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Implementing Nominal Unification.,"Proceedings of the Third International Workshop on Term Graph Rewriting, TERMGRAPH@ETAPS 2006, Vienna, Austria, 2006"
Macros for Interaction Nets: A Conservative Extension of Interaction Nets.,"Proceedings of the 2nd International Workshop on Term Graph Rewriting, TERMGRAPH 2004, Rome, Italy, October 2, 2004"
A Calculus of Terms for Coalgebras of Polynomial Functors.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Web Accessibility Evaluation Tools: A Survey and Some Improvements.,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
A Case Study in Parallel Verification of Component-Based Systems.,"Proceedings of the 7th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@ETAPS 2008, Budapest, Hungary, March 29, 2008"
Verification of Quantum Protocols with a Probabilistic Model-Checker.,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
Sharing Implementations of Graph Rewriting Systems.,"Proceedings of the 2nd International Workshop on Term Graph Rewriting, TERMGRAPH 2004, Rome, Italy, October 2, 2004"
A Higher-Order Calculus for Graph Transformation.,"Proceedings of the First International Workshop on Term Graph Rewriting, TERMGRAPH 2002, Barcelona, Spain, October 7, 2002"
From Comodels to Coalgebras: State and Arrays.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
A Short Introduction to Clones.,"Proceedings of the Workshop on Algebra, Coalgebra and Topology, WACT 2013, Bath, UK, March 1, 2013"
From Reversible to Irreversible Computations.,"Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
On Monotone Determined Spaces.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
Default Theories Over Monadic Languages: (Extended Abstract).,"Proceedings of the 11th Workshop on Logic, Language, Information and Computation, WoLLIC 2004, Fontainebleau, France, July 19-22, 2004"
Characterizing Consistent Smyth Powerdomains by FS-∧,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
Service Discovery and Negotiation With COWS.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
A Symbolic Semantics for a Calculus for Service-Oriented Computing.,"Proceedings of the First Workshop on Programming Language Approaches to Concurrency and Communication-cEntric Software, PLACES@DisCoTec 2008, Oslo, Norway, June 7, 2008"
Preface.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
A Coalgebraic View of Infinite Trees and Iteration.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Monadic Second-Order Logic and Transitive Closure Logics over Trees.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Coinduction in Concurrent Timed Systems.,"Proceedings of the Tenth Workshop on Coalgebraic Methods in Computer Science, CMCS@ETAPS 2010, Paphos, Cyprus, March 26-28, 2010"
Bridging the Web Accessibility Divide.,"Proceedings of the 4th International Workshop on Automated Specification and Verification of Web Systems, WWV 2008, Siena, Italy, July 4, 2008"
"Notes on Coalgebras, Cofibrations and Concurrency.","Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
An Overview of QML With a Concrete Implementation in Haskell.,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
The Implication Problem of Functional Dependencies in Complex-value Databases.,"Proceedings of the 11th Workshop on Logic, Language, Information and Computation, WoLLIC 2004, Fontainebleau, France, July 19-22, 2004"
Distributed Partial Order Reduction for Security Protocols.,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
An Algebra for Directed Bigraphs.,"Proceedings of the Fourth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2007, Braga, Portugal, March 31, 2007"
Modeling concurrent systems specified in a temporal concurrent constraint language-I.,"Declarative Programming - Selected Papers from AGP 2000, La Habana, Cuba, December 4-6, 2000"
Interaction Nets With Nested Pattern Matching.,"Proceedings of the Fourth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2007, Braga, Portugal, March 31, 2007"
Preface.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
Towards an awareness-based semantics for security protocol analysis.,"Logical Aspects of Cryptographic Protocol Verification, LACPV 2001, in connection with CAV 2001, Paris, France, July 23, 2001"
On Functional Dependencies in Advanced Data Models.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Modelling Parallel Quantum Computing Using Transactional Memory.,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
Preface.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Predicate and Relation Lifting for Parametric Algebraic Specifications.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
A Tableau Method for the Lambek Calculus based on a Matrix Characterization.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Implementing X.,"Proceedings of the 2nd International Workshop on Term Graph Rewriting, TERMGRAPH 2004, Rome, Italy, October 2, 2004"
Two-dimensional linear algebra.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
"Monadic Corecursion - Definition, Fusion Laws, and Applications.","First Workshop on Coalgebraic Methods in Computer Science, CMCS 1998, Lisbon, Portugal, March 28-29, 1998"
Comonadic Notions of Computation.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
"Coinduction for recursive data types: partial orders, metric spaces and Omega-categories.","Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
De-linearizing Linearity: Projective Quantum Axiomatics From Strong Compact Closure.,"Proceedings of the 3rd International Workshop on Quantum Programming Languages, QPL 2005, DePaul University, Chicago, USA, June 30 - July 1, 2005"
A Quantum Game Semantics for the Measurement Calculus.,"Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
A Coalgebraic Approach to Kleene Algebra with Tests.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
k-Valued Non-Associative Lambek Grammars are Learnable from Function-Argument Structures.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Model checking Erlang programs - abstracting the context-free structure.,"Workshop on Software Model Checking 2001, in connection with CAV 2001, Paris, France, July 23, 2001"
Quantifier-free logic for multialgebraic theories.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
"(Omega, Xi)-Logic: On the Algebraic Extension of Coalgebraic Specifications.","Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
Strongly Semicontinuous Lattices.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
Recursive Coalgebras from Comonads.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
Modal Predicates and Co-equations.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
A Quantified Logic of Evidence.,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
Non Truth-Functional Many-Valuedness.,"9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
The Approximate Correctness of Systems Based on δ-bisimulation.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
Statistics of implicational logic.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Rewritings for Polarized Multiplicative and Exponential Proof Structures.,"Proceedings of the Fourth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2007, Braga, Portugal, March 31, 2007"
An RDF Query Language based on Logic Programming.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
Additive Consolidation with Maximal Change.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Rational Unification in 28 Characters.,"Proceedings of the 2nd International Workshop on Term Graph Rewriting, TERMGRAPH 2004, Rome, Italy, October 2, 2004"
Preface.,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
Closures in Binary Partial Algebras.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
Symmetry and Composition in Probabilistic Theories.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Towards a Notion of Lambda Monoid.,"Proceedings of the Workshop on Algebra, Coalgebra and Topology, WACT 2013, Bath, UK, March 1, 2013"
Preface.,"Proceedings of the 3rd International Workshop on Quantum Programming Languages, QPL 2005, DePaul University, Chicago, USA, June 30 - July 1, 2005"
On Interpolation Problem in Paraconsistent Extensions of the Minimal Logic.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Distributed Model Checking: From Abstract Algorithms to Concrete Implementations.,"2nd International Workshop on Parallel and Distributed Model Checking, PDMC 2003, Satellite Workshop of CAV 2003, Boulder, Colorado, USA, July 13, 2003"
A Local Graph-rewriting System for Deciding Equality in Sum-product Theories.,"Proceedings of the Third International Workshop on Term Graph Rewriting, TERMGRAPH@ETAPS 2006, Vienna, Austria, 2006"
Preface.,"Proceedings of the Tenth Workshop on Coalgebraic Methods in Computer Science, CMCS@ETAPS 2010, Paphos, Cyprus, March 26-28, 2010"
Towards a theory of mathematical operational semantics.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Reasoning with Graphs.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
The Axiom System ISigma,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Parity-OBDDs - a BDD structure for Probabilistic Verification.,"First International Workshop on Probabilistic Methods in Verification, PROBMIV 1998, Indianapolis, Indiana, USA, June 19-20, 1998"
Conditional Doxastic Models: A Qualitative Approach to Dynamic Belief Revision.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
On Subset Families That Form a Continuous Lattice.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
A Duality Theorem for Quantitative Semantics.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
False,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
Final Coalgebras And a Solution Theorem for Arbitrary Endofunctors.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Monoid-labeled transition systems.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Quantum Programs With Classical Output Streams: (Extended Abstract).,"Proceedings of the 3rd International Workshop on Quantum Programming Languages, QPL 2005, DePaul University, Chicago, USA, June 30 - July 1, 2005"
Continuous Functions on Final Coalgebras.,"Proceedings of the Eighth Workshop on Coalgebraic Methods in Computer Science, CMCS 2006, Vienna, Austria, March 25-27, 2006"
"From Set-theoretic Coinduction to Coalgebraic Coinduction: some results, some problems.","Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
On a Condition for Semirings to Induce Compact Information Algebras.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
On the Relations between Disjunctive and Linear Logic Programming.,"Declarative Programming - Selected Papers from AGP 2000, La Habana, Cuba, December 4-6, 2000"
Universal Boolean Systems.,"Proceedings of the Fourth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2007, Braga, Portugal, March 31, 2007"
From Varieties of Algebras to Covarieties of Coalgebras.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Chaotic Actions of Locally Compact Hausdorff Topological Groups.,"Proceedings of the Workshop on Algebra, Coalgebra and Topology, WACT 2013, Bath, UK, March 1, 2013"
A Logical Uniform Boundedness Principle for Abstract Metric and Hyperbolic Spaces.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Large-Scale Parallel Computing on Grids.,"Proceedings of the 7th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@ETAPS 2008, Budapest, Hungary, March 29, 2008"
Quantum Arrows in Haskell.,"Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
On a Description of Terminal Coalgebras and Iterative Theories.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
A Programming Language for the Interval Geometric Machine.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
