title,DOI,month,abstract
Parity-OBDDs - a BDD structure for Probabilistic Verification.,https://doi.org/10.1016/S1571-0661(05)80601-2|https://www.wikidata.org/entity/Q112885443,NaN,WUGvKqjfdUgCAoXKcqZJesDCcAbxcZxjUTnmcdaclWeTXPrlEhbTrVXYvrhLODmxMFNEQILfOoomxdWDhCeiCCzynbNcsFAIkKKu
Conditional Doxastic Models: A Qualitative Approach to Dynamic Belief Revision.,https://doi.org/10.1016/j.entcs.2006.05.034,NaN,tSnzzpTxgZeOwobDpIMBichOhgjQtZmfrIkihNveczXOyzpaCRaTizTixiRcXtInjzFjzMunsXliruUmVwkHaSDqFoDZjIalCHYL
On Subset Families That Form a Continuous Lattice.,https://doi.org/10.1016/j.entcs.2017.08.013|https://www.wikidata.org/entity/Q113317580,NaN,giiAvYaRShYvkRjTcxQgoorFpciTqSgtEwJHglVqPYLflvOnnlMtcxUdcqXGlAxbZrAXwtZvqdaqTIprzREpnjjwUBjngWbOSgXf
A Duality Theorem for Quantitative Semantics.,https://doi.org/10.1016/j.entcs.2009.11.028,NaN,vLFgFiOvijuFvumEhrlVMzkfceNtWVCbGpnWEuatRXXbVifWmGXPsdpPUDInioKiFEsmWPxcvldQqmTiVTSpXVNzkqjMHKiysbDp
NaN,https://doi.org/10.1016/j.entcs.2019.07.027|https://www.wikidata.org/entity/Q113317437,NaN,LmQKqvUSnIPqKrHgmqUIbOKzfWoLgSTgxjkSuothUIxOBrBXOCslzBzUJtxVrVpMlqOAponZVIJICnarUghKPwzrmfTRKsdFejVv
Final Coalgebras And a Solution Theorem for Arbitrary Endofunctors.,https://doi.org/10.1016/S1571-0661(04)80357-8,NaN,SxgfhMNjoTBPdyekReTgIFGeDYLfIytoCmPSHVHTsKuKLmfgdaOPCYOJyYaNvgpysHPwCSGuQkBHQhOquPaVRdtgmvVCnCAutekh
Monoid-labeled transition systems.,https://doi.org/10.1016/S1571-0661(04)80908-3,NaN,YYmHWuUACzYQUXfRYJKTFYFEHrAAShrEtXtdDBoVFzFnEzpqUqQsIzQgHipFPgopYhLgJEIGmaeemdweYnvImwKZVUhQEBxQBflr
Quantum Programs With Classical Output Streams: (Extended Abstract).,https://doi.org/10.1016/j.entcs.2006.12.016|https://www.wikidata.org/entity/Q62038970,NaN,FjQMYByiYnXEnLJxwcYwPqySeNQEStdrHvMAmlPTBFKisxhkepJAPkEXVUfUaLutmNHNMgRTNpdBVznvOkriFwzQBxbfcKGsJWPA
Continuous Functions on Final Coalgebras.,https://doi.org/10.1016/j.entcs.2006.06.009,NaN,GQxOIHFZQRczLJAdnEhqitNBdbOPmegWvWTzsejVckDsvkkdzemDgjbNLuCjkRGfxHxdYpsDxVNadZxLkArQvoeXddmGWfjSqZfl
"From Set-theoretic Coinduction to Coalgebraic Coinduction: some results, some problems.",https://doi.org/10.1016/S1571-0661(05)80265-8,NaN,VHxWGzVcShTYeRMLHUSHvbHPpdNdqpdMSHRKjiWBqlOlphASxNcfxGpWoUoxTCbtiCjTNHeFPUxjdkSPGKGbyrgbXMTAEsrzWOzS
On a Condition for Semirings to Induce Compact Information Algebras.,https://doi.org/10.1016/j.entcs.2014.01.004|https://www.wikidata.org/entity/Q113317920,NaN,wJNNCFsGDeHRLiKcriOshfbPBVkFRKTdFufegHAlJuNyQdxjHQNKtljrTdGKaBPoRRvoTswqQljjnCaAbhbseKIawYgflTOgQoJC
On the Relations between Disjunctive and Linear Logic Programming.,https://doi.org/10.1016/S1571-0661(04)00150-1,NaN,xpZLlEeGSEfGgoRLrfEtPxpXErGkMOShrONIQuzJqMKKfOIwwsacQMPhptmVMFBTDgZQdWmvqjLWqbSfRSdXAwQqphqEjJocIjTM
Universal Boolean Systems.,https://doi.org/10.1016/j.entcs.2008.03.031,NaN,OlQjUlJwjwiMjcfVBHlUQaJwaKYDUqvwYAdyTIwknwQqPxtbSaKzRYsdHgWGRqWkZYeXByEnunAUgwXVFRZirgJrmjPDcjjSCogN
From Varieties of Algebras to Covarieties of Coalgebras.,https://doi.org/10.1016/S1571-0661(04)80901-0,NaN,TuBLMSRqWqVqBTgeyVgMdHCwxKlKloNcKMZcthQCLNsakZIdncbXcvZQRMYfDHfckyzyHVuMiXtpYfSZjzbrRuKbpDRLbEzQliBn
Chaotic Actions of Locally Compact Hausdorff Topological Groups.,https://doi.org/10.1016/j.entcs.2014.02.009|https://www.wikidata.org/entity/Q113317887,NaN,SkEHPYpPtFuyzMpdjignHzwpbZAKQDCKBNWJzbZJNSKBrKxPDuHFSBzrKJoVrfNlppmIoZiKMZGlZAoYlGbeQPIwIZanDpIyBZmo
A Logical Uniform Boundedness Principle for Abstract Metric and Hyperbolic Spaces.,https://doi.org/10.1016/j.entcs.2006.05.038,NaN,HYtRZwLZHSfbSIkeQrQxJLUNzuVDRMygiNCGMSfSFmvTzYXYxUrTVYIKZkzLIYqrpgZCbZfCBtazhCsYJPPkutenOalzCUEizuNE
Large-Scale Parallel Computing on Grids.,https://doi.org/10.1016/j.entcs.2008.11.010,NaN,ixEUqKiDTLEATOYULrJxYJoQhDIDGFzfWEtjLSZFaxBtSgiwJXfVwfQcSefhEmCfzQppSqjCZPxJjLvPKYXuIBCuptTmvTFmGEyA
Quantum Arrows in Haskell.,https://doi.org/10.1016/j.entcs.2008.04.023,NaN,JXDQgvtBUgGpInaKqvxVadeqedxhLFfEUioEFEcqiHdumXESxvJIwoJmMoSdYolIgEeNLlPlKTZNRGYpjUTqVcITgymoMxkCfqtF
On a Description of Terminal Coalgebras and Iterative Theories.,https://doi.org/10.1016/S1571-0661(04)80629-7,NaN,aHJgeJhWjmlqwynycPHsPFXZrPitDLMXLIXlTuNXJTQWfpGXttNjVcxZVJtybfVpwuCJcOIqyYfmwGfLwzXafpeJNVknMBNNyUwE
A Programming Language for the Interval Geometric Machine.,https://doi.org/10.1016/S1571-0661(04)80852-1,NaN,ubgsVUfeEJfdawYXerGBDGVPxHhhhmnInwyhoLlYnLhCXhKuEagmofvGkqFmnEBYCcmYzjMDxSVzgeKoePagsOHWEjWgxkSAsbqF
A Coalgebraic Semantics for Epistemic Programs.,https://doi.org/10.1016/S1571-0661(04)80630-3,NaN,bnQIBbiSvUQYCqcpkeQYGVgbTndQwGKsWtPgsnFdeGaZsGRhVNGSLBaOlanOMxrdOxGWQzCMEjggxcYrZVVTraOWXEJSpsQvqyAd
Deciding low levels of tree-automata hierarchy.,https://doi.org/10.1016/S1571-0661(04)80541-3,NaN,mksviouCrMInRlJJTFLVyMGHuiFcnnuJYRehZwmzssPDVXghEZxREfoApvrDhYrgmazoOkxYsqlZYwsTdODsptHiKbQdoPhbaOIa
Languages for Coalgebras on Datafunctors.,https://doi.org/10.1016/S1571-0661(05)80268-3,NaN,QPxVDBAxRpICksZZNbigyChyNlcthyBgkKGtlFClqKgovzOkjNxaZOBnWfzuLHIPuXlpSglyMMNRaxSquvtANvDGtlCSDXrewxoO
Terminal sequences for accessible endofunctors.,https://doi.org/10.1016/S1571-0661(05)80267-1,NaN,IcYdflOxovOVOrJqSsbVOgbzOEiiYZAwuMJKrwgTEYlafPTkCITBySHixDraWbxvJaPLSBVMWkYgjPIKVTGfmestCHnWJZauqZrl
An axiomatics for categories of coalgebras.,https://doi.org/10.1016/S1571-0661(04)00057-X,NaN,EBXQsYZjhpfSaYmySvujDARxaocqPQVjshboJrwRRrvrnUttJtfdLXySfudlhPwKoPBCKCuTZuFMwQqfgoFEmDulselBTxqigheq
Observational Equivalence for the Interaction Combinators and Internal Separation.,https://doi.org/10.1016/j.entcs.2006.10.030,NaN,BPbtkkGJjPyOZfLRXageAzuwtLouRZsMUPwIoIjFOVfDLbnYutXRXJSGKGMJROvzaTwlfeCyvQWVfkwjpZrRRNyGtAURvaaWVLMy
Session-based Choreography with Exceptions.,https://doi.org/10.1016/j.entcs.2009.06.003,NaN,XQKiuYOXwEXYefKhmiWVjbZTCJPeDRKuWVfBEoSryqDEkUuvLBhsYuUIGEuYxGyGxOEzRXOFpvLDgtJGrYOvMMCLIWivJzuIDeMG
Distributed Branching Bisimulation Reduction of State Spaces.,https://doi.org/10.1016/S1571-0661(05)80099-4,NaN,PXUMJrWwGqldVULZCsqihUjDFZbDGITZejDsMDefxabbsXlYUiCIlQvtkzsMDGJLwhhYtAiOiRpoXGbiqAIzWDuyXajCErgwaJnI
Formal Modelling of PKI Based Authentication.,https://doi.org/10.1016/j.entcs.2009.03.005,NaN,KRhYhmykQrptHOVaDUCvywNoLqgzyetnHgyklTeQuuBVuzcZrmHFzroIQpihPpMYaipuExRDAgyxkvOYbKDSurYYNXKmlUujunjO
Observation systems.,https://doi.org/10.1016/S1571-0661(05)80351-2,NaN,bjpXupNmKDvyzzoLlfJmJIVYtfwolfNUkzuUnMAAkxMbfogBDGKuVoNOikMtwyfYqQSavwbxNcWZxiXpIEhwZtgVSXbtUFmPVEIh
Approximations of Modal Logic K.,https://doi.org/10.1016/j.entcs.2005.04.040,NaN,sfNIldPiacLzxWXrjEecEzwKSVATUXSncxrzluVZeZEJZRvugHVuoILNBfTmRkIcZbYeaRzDENFLJAbgJpsHmxfwpBRspoLakLSK
Generalized Scott Topology on Sets with Families of Pre-orders.,https://doi.org/10.1016/j.entcs.2014.01.009|https://www.wikidata.org/entity/Q113317914,NaN,tsjjvJCXRRaTtVEFHKPirgsmsddLBgWVWlughXkYLHazaILfwCESfPHzjRlITfDzPaQUkEPFkAEmFFJfSGKzdqkCsElCczdGVciv
Towards a Duality Result in Coalgebraic Modal Logic.,https://doi.org/10.1016/S1571-0661(05)80348-2,NaN,zACdrYCjKCqNbQBhARNrVbBeEIjAFWxjKYkfFqJMOnpZbqYdSYFdyqxUToZjbXMZgSTKvitYdHnWFBZlnvdbWBLPruQHeiTUfDTc
The Thermodynamic Arrow-of-time and Quantum Mechanics.,https://doi.org/10.1016/j.entcs.2011.01.007|https://www.wikidata.org/entity/Q62272314,NaN,lqJpaKgePbteutuJnzxURePnHyHSuZBjJsPbSBpUFlBEOWseawInBXIQjfZCpPaIkBxsLUpxBlaZqvUVXQOhcthlDxDkUmyeVTdV
Generalizing Topological Set Operators.,https://doi.org/10.1016/j.entcs.2019.07.016|https://www.wikidata.org/entity/Q113317448,NaN,VCrKxVLBWAoafquywhEDqQGzJmCAKcNYeUDPqFfOwDWoQzBctGeNqDirvbfbTwLjBnkLdjuCzEnXRdYNcAFfxdRgfbBLrWqnYNIT
Invariants of monadic coalgebras.,https://doi.org/10.1016/S1571-0661(04)80912-5,NaN,cNrQdxVJRZBTcsmoUABTtqtrAEGWRHDRPqApWLqycWoJzoikfQqAQZuxKStGprisgANPwYlgFMuNggwtUHPtEqkkKhdGAxFlSOms
On automating the extraction of programs from proofs using product types.,https://doi.org/10.1016/S1571-0661(04)80551-6|https://www.wikidata.org/entity/Q58001562,NaN,gDFqeHBJrVyDCjoqwcKkhzDKWptlBawEWdKPFaqYUJdMsWtHNrglGmamjBUCWYmgWlnKSDdxzhOIgFyehaYxEhyWqDcMMrPIhEqX
An Equivalence between Dependencies in Nested Databases and a Fragment of Propositional Logic.,https://doi.org/10.1016/j.entcs.2005.04.039,NaN,MIkiHJlHHQoVjExIdsXyHmopmqIpJimvThVVTqkhMvpUUCLqwCwFJrNQBySskDyYPTaSXddaCFMRswrwewAVRaxKISBETUVJREAA
"Addressed Term Rewriting Systems: Syntax, Semantics, and Pragmatics: Extended Abstract.",https://doi.org/10.1016/j.entcs.2004.12.042,NaN,SECHzhYZFoFBQBoaoDxcHdGnBIACfjgPSwglUdRxGecGWgkdcUMiKGIAPIwJZzuIQjARkOCvIftfZhnhsIrqEeVtJaJShMSKRbjz
On Term Graphs as an Adhesive Category.,https://doi.org/10.1016/j.entcs.2005.02.014,NaN,NUJazqJEjGkNiOEiLsEZJrRzRMpRhLiNkOJSRJTQUiFMVMlaeoLaRmjAbiqWbofWoWDivPaqArEAzUOapIFdcCEROzazCSGBvHEj
Using Assumptions to Distribute Alternation Free Mu-Calculus Model Checking.,https://doi.org/10.1016/S1571-0661(05)80094-5,NaN,RHYnDwOkyJOatlVQkOVoOvCAaNnFyguGquyNZTKkIfnuylZfBokhcYBtcWyfuUkAgrRLCpnfOStkluLqYqsZBsNtkYrXqgcWemXX
Quantifying over Quantifiers.,https://doi.org/10.1016/S1571-0661(04)80839-9,NaN,eRcsOUHsxDpAsEIsvQuCBGvpbTRBJxXeLEICXqxLVkayTlCeyLhGTxtzPRoaFgRUQNUzAhuKzTqHiHtmYcNbezkfujHXUQLVJTUW
A Note on Hyperspaces and Terminal Coalgebras.,https://doi.org/10.1016/S1571-0661(05)80277-4,NaN,JRtPeYsgFVLBTLijNyhOeaQdJcpZUEbVmDInhTslbdcjsbYViOolMjsaTivOrWkPUhSoqiYrPNTCBIaopmjqydBzWabipynQKRrD
Reasoning about efficiency within a probabilistic µ-calculus.,https://doi.org/10.1016/S1571-0661(05)80600-0,NaN,MUijYwhvviarZTMwtGDItGAIcgNyOIdNylNLhxfeyiCgsEiGvOVpcBznmzssjmgbmsexQtVMoVRdFsbxFJFbOcHTfStHrpnfEPDF
Lifting Infinite Normal Form Definitions From Term Rewriting to Term Graph Rewriting.,https://doi.org/10.1016/j.entcs.2002.09.003,NaN,ZslZhyJqUdyDHqZqpKfnFPLRWmRgCGNgIbGTWVSzhMhxYtwmIZeMhrGAwYjFBbbnomXRARYtvZMlXScHeyXIHBXKOXbthCBordmv
Generalized Coiteration Schemata.,https://doi.org/10.1016/S1571-0661(04)80633-9,NaN,TJMYNnqdYcNmlxvcHeXHdBvQmbXqXULMBbXMViZdVynkuqzFDnuGBWrHmnmDnpHjzVtCCdIYNWjWdMzHePEhuSjpybDIJnIbavSr
Completely Precontinuous Posets.,https://doi.org/10.1016/j.entcs.2014.01.014|https://www.wikidata.org/entity/Q113317909,NaN,yadRKXjrmiPUKmrfMvWtzcAcLgjLgkIzZBHxdSfKxJLJltSyHxViTgtsryvfUYaJNzGBMqbyijqfpgtujHbOEEXYoUHoMKJbrxhY
Characterizations of Various Continuities of Posets Via Approximated Elements.,https://doi.org/10.1016/j.entcs.2017.08.008|https://www.wikidata.org/entity/Q113317585,NaN,TLpluMLSoRjpRTxiSmAJnOjCqOhacbkjWRVOVNOKVOPKoBIvVEmttriwzYSsABHOyfmTIsbbeQMjEsyDURyacHSWiwnpiRSouXBx
On Mobility and Communication.,https://doi.org/10.1016/j.entcs.2009.11.024,NaN,ahJbsRFZYcvZSfSdqVWSvDbyKBgKNTYZzkIWgIeUJvIDsAkSVpMzqcGrRCPNhypGdBCwHOcQsdvnxgFpXTLgdKAVMxZfgOgrTCvs
Attacking fair-exchange protocols: parallel models vs trace models.,https://doi.org/10.1016/S1571-0661(04)00244-0,NaN,tCDHNHYJfQQkdAhhPRwnixYCUfObBGBwBgwdPclSuvvHRukdTJdLGuilQNSNqwYubwvnHlPUZBDzWoQDuOqdGDfzMgUzaFeoRHiz
Comprehension for Coalgebras.,https://doi.org/10.1016/S1571-0661(04)80362-1,NaN,LhuOlJGOihvaJXmopTEPnXEqRLSmeejClmIxojQOykFzHePvcoKOyFPuvLDCZBWrOsjkvSTeJyDYUbEdltLvgHpAsIeGKHNujcdV
Predicate Liftings Versus Nabla Modalities.,https://doi.org/10.1016/j.entcs.2008.05.026|https://www.wikidata.org/entity/Q114182436,NaN,UChSiPUbTqeyhRJgDJtxWUoJMtvrbtjYKuoGcUelecZchXwHsFwbZdLTMLTtHwJxrAKAMhEPAcYTbgavAqWPbkEinPzKiXPRyAjU
Information Processing in Convex Operational Theories.,https://doi.org/10.1016/j.entcs.2011.01.002|https://www.wikidata.org/entity/Q62117289,NaN,LqjLizuulxvxTOGRiWNfnHyNGHbwHSoZvPbhpirNXboGOStqfzNhCgwPxMMtPOHARSOdJKrLCuOckKSsjxzFYjdIMXICfNVoyyiE
Countably Sober Spaces.,https://doi.org/10.1016/j.entcs.2017.08.011|https://www.wikidata.org/entity/Q113317582,NaN,BdYZmTLIuwYGwANOsDxYjzecduRCQrmNwIoCmFYIOiLALeCmfXhtJDEjyOfoNgmTtibVLCekJdslEpxtigJmQArDVKsuZaeSYpRn
A Coalgebraic Representation of Reduction by Cone of Influence.,https://doi.org/10.1016/j.entcs.2006.06.011,NaN,THeoVTRsNLhEYlIJKSMCwYNtuCYVObaLeJAysvHzHmzetMyGySURlomraHQqffrBRypWQrefKlHqfAVkaaDOuAPLzhdgGYwmQKQF
Quasi-continuous Yoneda Complete Quasi-Metric Space.,https://doi.org/10.1016/j.entcs.2019.07.024|https://www.wikidata.org/entity/Q113317440,NaN,QeLKamlRytWGEhwIDWCxHuKHdFuAXXcWVCLDoBDzbIgjAEqLjlWQeSrPmShAcDgolCfQWCutRflVUbvEydLFhbLiKwejzheyeAHU
The Relationships Between KM-fuzzy Quasi-metric Spaces and the Associated Posets of Formal Balls.,https://doi.org/10.1016/j.entcs.2017.08.003|https://www.wikidata.org/entity/Q113317590,NaN,GQrXaelNnYGvYTQgYigCdLrobLAoWAsLPoHnxbNxPwyAiNNzaPjRiniRlGBlRmlPfbFKDfwpdVlRIGmjPAWAtOlphovaOmOQjRgS
Mixing Up Nondeterminism and Probability: a preliminary report.,https://doi.org/10.1016/S1571-0661(05)82521-6,NaN,THkqdRNAKPYpPfffqVzaWlTuPNmZfQmICiCLQNhVcaTULpluoCnclnkjWftXBRFqNwYhdwBLvHRLdnEGcoxOdTzqQslxpCiNowmk
Greatest Bisimulations for Binary Methods.,https://doi.org/10.1016/S1571-0661(04)80371-2,NaN,tQocKyBuDKoxMnGSOXzGKZLEmwrDkVtMVDfLnmvnjKvcXcUCmMqylnerVrxYRruKQHzGkOwNrATdkiiDmAlmiTGQyeJAZMNfAscy
An Algebra of Automata That Includes Both Classical and Quantum Entities.,https://doi.org/10.1016/j.entcs.2011.01.036|https://www.wikidata.org/entity/Q113318301,NaN,GlRxfMrbbFWPWfGtGKBPJCWBonWUgadtafjvcreueWkwUJMjqDHLWVasExbGLyvdaxxgGCcTtqGbewSaYchXMiFpcDwzMvVrGAfl
Continuous Prequantale Models of ,https://doi.org/10.1016/j.entcs.2019.07.019|https://www.wikidata.org/entity/Q113317445,NaN,XRqaFFrbqwHFGnPzlzvsPWglGLcHLvgPIVxDzKHreVZEiRGfatpsAQGHDwUkNBTbnLLvhjYyPcVrqxXTIAcGnPHoSidHvyYzpADh
Abstract interpretation for proving secrecy properties in security protocols.,https://doi.org/10.1016/S1571-0661(04)00243-9|https://www.wikidata.org/entity/Q115012793,NaN,JtBJvhSusiYrXozEquDmyKRbfaabxFSCSreeQvegnpHSawOkohMzLZtvjnzPJKAjKjMOVXlTJPYVVezbOyRcSgLpfCzsoPuywVzO
Coalgebraic Semantics for Positive Modal Logic.,https://doi.org/10.1016/S1571-0661(04)80641-8,NaN,DLjgiMtBTaSuitrdXWgFCAhtxHoGganUDjPtyJVSDCWVwZuQGKsEptIKsLYRjrCtIsCpFGvrsvIzXhZEgcOrzZeNsRqGcShGCAhB
Coalgebraic Reasoning about Classes in Object-Oriented Languages.,https://doi.org/10.1016/S1571-0661(04)00061-1,NaN,mcOxqmfoFHJpdCpkbqrWxQwdfanIXTXnjStDadNhZtPXuXJZCuDMhmthBExejdZHCULJhGBoliKYBwOcXDwGJijnnKHyBtpFUtwU
Inductive Behavioral Proofs by Unhiding.,https://doi.org/10.1016/S1571-0661(04)80645-5,NaN,RxtdPEjNrbVmnorUmpkteLfYYwANepXpqUczYVzKSuPMZDOtcJYtchlfpiPHmqASSlWuEvEdAJOhUoNRaaxMzbDPvSfcbpxwVbOm
Analytical Tableaux for da Costa's Hierarchy of Paraconsistent Logics.,https://doi.org/10.1016/j.entcs.2005.06.033,NaN,yFYOyGigddLWZWiNlwDgrCawWosYYyRNKgnUVKmapsoXJtbAsgnBuUIBrdzXKHxxliCibKoJjZmjimjOxrYGCKSHHWsOgJvcVxPw
Information Filtering and Information Retrieval with the Web Filtering Toolbar.,https://doi.org/10.1016/j.entcs.2009.03.008,NaN,nFepwPctHgnSiqcSKJuiZsJLqOCsaGRbLQjwaVOYAeKwDsDIepQBXtgSDSZeZjaKQJcHEacxgOhOWnqWLzrCogarhpONEmItgIbG
Strong Joinability Analysis for Graph Transformation Systems in CHR.,https://doi.org/10.1016/j.entcs.2009.10.019,NaN,razjGVTppNMWYcnOXmOtjvbvXBBzltKObxBiGYFoPNBYjVsxZEYWdkOdVYUkOmLcFdibLtYvMeiERcjHGFzwgJMSMAZUuLMasAbW
"Distribution, Approximation and Probabilistic Model Checking.",https://doi.org/10.1016/j.entcs.2005.10.016,NaN,MqMFFAUWRzPeizoAQQckpXniFjThOWfrPsGLQBbLnFJMZmoiovDCJFKmTGYAKmsIismGcVjZOBGoOZPeBGnkEanhJoSsWBXdUkPg
Synchronous Multiparty Session Types.,https://doi.org/10.1016/j.entcs.2009.06.002,NaN,LYYxFNHKWaokHkFRjrqeqEysgkcKqhpyPVFIRtHhGFmMygGqmKbGcyZbBMUnyogAUPZdPStnQVVUceGbSJNlmtwJtKiHNKKJhezX
Dagger Compact Closed Categories and Completely Positive Maps: (Extended Abstract).,https://doi.org/10.1016/j.entcs.2006.12.018,NaN,IZBpkXvehSppFkPOfwNuyCZOFmDxUPYqroAGnkQugVljGLyFIpJTUkjVOOVzTPvYVqPZeUIeLvVboQvvPVSkylnjgWCcnewjImiS
Bell States and Negative Sentences in the Distributed Model of Meaning.,https://doi.org/10.1016/j.entcs.2011.01.028|https://www.wikidata.org/entity/Q113318310,NaN,JUBRTaopxhZcifhioNqwBgQjfOLIVIMkbfyTHHJoIaWPIcCwwDJGZPvTluRNcjPeRvgEUlLcRmwXUimEQngfjjtRAkmWKkZskKXO
Merging Hierarchically-Structured Documents in Workflow Systems.,https://doi.org/10.1016/j.entcs.2008.05.017,NaN,pNuKNUtbrgDOHkiVQUjSReDUDqTPdsUtinDBPsqJsIoFGixWDWwboqFuTtbQEzSemaHwLLsdCEojDNgPbGtaOBafzeRbUVXmUSnI
Specifying Coalgebras with Modal Logic.,https://doi.org/10.1016/S1571-0661(04)00053-2,NaN,xtdkMKjjWJHQdMmgBbZOfteFHivaWbnchtaytAfWLxEgufFYiMaERBBvSVpBVNaXETMCKBYONXMVWHYTuJKzWYGCjJpOpXmWyKUU
A Visual Technique for Web Pages Comparison.,https://doi.org/10.1016/j.entcs.2009.03.002|https://www.wikidata.org/entity/Q57978177,NaN,nVjZwkjsrRAylAfQYWNAWFIBDAFRklXaeRkOJMQXqpvWbdjKXxxrAOABkKgGiQyXFrwCiOsOUpRgsjzdDISFTNMfmSNITQsuuIXj
From SOS Specifications to Structured Coalgebras: How to Make Bisimulation a Congruence.,https://doi.org/10.1016/S1571-0661(05)80273-7,NaN,bGWAjESRGenXoVAIiXsKydUavTuoeyflDwshIFiynnlFKPQLiRuYgvIoZPbmPsTmzQjrttBtXmpqByyFqIAssjqlCAokKLWpcufS
A Database Approach to Distributed State Space Generation.,https://doi.org/10.1016/j.entcs.2007.10.018|https://www.wikidata.org/entity/Q62047480,NaN,TXSJnTMBQzRIGfmbJbhjmdicCPanpnvRWwwQeelZVrrYKsUkSZIrEDIijIEWZVZtLEPLTpiFKRdxLwybYGXSymeieIHpSDmvbrSg
Modular Games for Coalgebraic Fixed Point Logics.,https://doi.org/10.1016/j.entcs.2008.05.020,NaN,gqiweKQDUuQhOurTQZiDRKhiNALEWJbGLobibRcAtQfuUgefJejieCTwbssctLGqRtPRTvUjcoPpQQbhFDXZGSUKwHzKlwTpdRQo
Preface: WoLLIC 2002,https://doi.org/10.1016/S1571-0661(05)80556-0|https://www.wikidata.org/entity/Q56675588,NaN,LMkoAXdKMBNTwAgFmkBXCODbqVtRaBEdnaoqXJPOpmUFNxaqZfiuXJzIZIOUesUimhDGjGzLPADxDbAszUFIifkMfTnypYlyDbMn
Modularity of Behaviours for Mathematical Operational Semantics.,https://doi.org/10.1016/j.entcs.2004.02.030,NaN,OFNVCCkANTOgdaeMBIAEbfSwHQkpulyqIjMwvsinTIEyRxDQrZHOGnLVZgcgMClQFIVWjNLrmyDsRmfhNkjzMyrxVgWrEOkQCLoQ
Encryption as an abstract data type.,https://doi.org/10.1016/S1571-0661(04)80841-7,NaN,jcLMUhaohrWEBSOvrwZYifZhtbwBpAMhHvtTyiYIDPLUuCsvBXzURppAjezxYpXrnjjSCvoajBUnJREDoQCZOeNvfAbxyxrAmTuJ
Idempotents in Dagger Categories: (Extended Abstract).,https://doi.org/10.1016/j.entcs.2008.04.021,NaN,sKGNOzVJAeIHHgPnFheJWlghZeKGYsCJNIbfvUefixALfQdZQgzWEXninvIWVEeAKPqtORxMMdMiyZJUELtKsRhGcAXixgQPWwaR
Coalgebras for Fuzzy Transition Systems.,https://doi.org/10.1016/j.entcs.2014.01.008|https://www.wikidata.org/entity/Q113317915,NaN,piZnpjyVoLqAHuJlLjbPRWBoaQDKKtUSZXYiQNDlbiabQrgUpvakhvVyqUHXikVWqYFFMaUMlpsSsuwxRxASxzMFFzmMmSxFItJE
