paper,volume
Research Ethics in the Age of Digital Platforms.,29
What do Retraction Notices Reveal About Institutional Investigations into Allegations Underlying Retractions?,29
Principal Investigators' Priorities and Perceived Barriers and Facilitators When Making Decisions About Conducting Essential Research in the COVID-19 Pandemic.,29
SAF: Stakeholders' Agreement on Fairness in the Practice of Machine Learning Development.,29
How Smart are Smart Materials? A Conceptual and Ethical Analysis of Smart Lifelike Materials for the Design of Regenerative Valve Implants.,29
Epistemic and Non-epistemic Values in Earthquake Engineering.,29
Pedagogical Orientations and Evolving Responsibilities of Technological Universities: A Literature Review of the History of Engineering Education.,29
Ethics Inside the Black Box: Integrating Science and Technology Studies into Engineering and Public Policy Curricula.,29
A Systematic Review of the 2016 National Academy of Engineering Exemplary Ethics Programs: Revisions to a Coding Framework.,29
The Mentor's Role in Fostering Research Integrity Standards Among New Generations of Researchers: A Review of Empirical Studies.,29
Caring in an Algorithmic World: Ethical Perspectives for Designers and Developers in Building AI Algorithms to Fight Fake News.,29
"How Neurotech Start-Ups Envision Ethical Futures: Demarcation, Deferral, Delegation.",29
A Comparative Defense of Self-initiated Prospective Moral Answerability for Autonomous Robot harm.,29
Educating Engineering Students to Address Bias and Discrimination Within Their Project Teams.,29
Correction: Domain Experts on Dementia-Care Technologies: Mitigating Risk in Design and Implementation.,29
Machine Ethics: Do Androids Dream of Being Good People?,29
Designing for Care.,29
"""Technical"" Contributors and Authorship Distribution in Health Science.",29
The Value-Free Ideal of Science: A Useful Fiction? A Review of Non-epistemic Reasons for the Research Integrity Community.,29
A Survey Study on Knowledge and Attitude Toward the Ethics Committee and Research Ethical Practices Among Researchers From Kuwait.,29
How Do Scientists Perceive the Relationship Between Ethics and Science? A Pilot Study of Scientists' Appeals to Values.,29
Genetically Engineered Foods and Moral Absolutism: A Representative Study from Germany.,29
Co-creating Research Integrity Education Guidelines for Research Institutions.,29
AI as an Epistemic Technology.,29
Reflections on Putting AI Ethics into Practice: How Three AI Ethics Approaches Conceptualize Theory and Practice.,29
"Value Change, Energy Systems, and Rational Choice: The Expected Center of Gravity Principle.",29
Mary Blair-Loy and Erin A. Cech: Misconceiving Merit: Paradoxes in Excellence and Devotion in Academic Science and Engineering.,29
Playing Brains: The Ethical Challenges Posed by Silicon Sentience and Hybrid Intelligence in DishBrain.,29
Is Online Moral Outrage Outrageous? Rethinking the Indignation Machine.,29
The Contribution of Moral Case Deliberation to Teaching RCR to PhD Students.,29
"A Taxonomy for Research Intergrity Training: Design, Conduct, and Improvements in Research Integrity Courses.",29
Exploring the Impact of Tensions in Stakeholder Norms on Designing for Value Change: The Case of Biosafety in Industrial Biotechnology.,29
Research Misconduct Investigations in China's Science Funding System.,29
Criticizing Danaher's Approach to Superficial State Deception.,29
A Review of Scientific Ethics Issues Associated with the Recently Approved Drugs for Alzheimer's Disease.,29
Go Big or Go Home? A New Case for Integrating Micro-ethics and Macro-ethics in Engineering Ethics Education.,29
Socially Assistive Devices in Healthcare-a Systematic Review of Empirical Evidence from an Ethical Perspective.,29
Post-publication Peer Review with an Intention to Uncover Data/Result Irregularities and Potential Research Misconduct in Scientific Research: Vigilantism or Volunteerism?,29
Retractions and Rewards in Science: An Open Question for Reviewers and Funders.,29
AI Moral Enhancement: Upgrading the Socio-Technical System of Moral Engagement.,29
"Scientists' Views on the Ethics, Promises and Practices of Synthetic Biology: A Qualitative Study of Australian Scientific Practice.",29
Loss aversion in strategy-proof school-choice mechanisms.,207
Private disclosure with multiple agents.,212
A fiscal theory of money and bank liquidity provision.,214
The Luce model with replicas.,208
Learning and selfconfirming equilibria in network games.,212
Virus dynamics with behavioral responses.,214
Strategic mistakes.,212
Preference for Knowledge.,214
Marital preferences and stable matching in cultural evolution.,210
Random utility models with ordered types and domains.,211
"Public education expenditures, growth and income inequality.",209
The dark side of transparency: When hiding in plain sight works.,212
Public disclosure and private information acquisition: A global game approach.,210
"Sufficient conditions for a ""simple"" decentralization with consumption externalities.",209
"Allocating losses: Bail-ins, bailouts and bank regulation.",210
Self-evident events and the value of linking.,212
Motivated naivete.,209
Regulatory mechanism design with extortionary collusion.,208
Evolutionary foundation for heterogeneity in risk aversion.,208
A new approach to the uniqueness of equilibrium with CRRA preferences.,208
Post-auction investment by financially constrained bidders.,213
Bargaining under almost complete information.,214
When (not) to publicize inspection results.,210
Inefficiency of Random Serial Dictatorship under incomplete information.,213
"Asset bubbles, entrepreneurial risks, and economic growth.",210
Behavioral implementation under incomplete information.,213
Epidemics with behavior.,207
Continuous implementation with payoff knowledge.,209
Best-response dynamics in directed network games.,213
Fostering collusion through action revision in duopolies.,208
Strategy-proof and envy-free random assignment.,209
The strategic decentralization of recruiting.,209
Committee formation under constraints through randomized voting rules on separable domains.,209
Learning with limited memory: Bayesianism vs heuristics.,209
Decentralizability of efficient allocations with heterogeneous forecasts.,207
A model of the formation of multilayer networks.,213
Selecting a winner with external referees.,211
Extrapolative asset pricing.,210
"Comment on ""A theoretical foundation of ambiguity measurement"" [J. Econ. Theory 187 (2020) 105001].",207
Existence of an equilibrium in arrowian markets for consumption externalities.,209
Rational inattention with multiple attributes.,212
Contagion in graphons.,211
Optimal contest design: Tuning the heat.,213
Communication with endogenous deception costs.,207
Information design in optimal auctions.,212
Coherence without rationality at the zero lower bound.,214
Maxmin expected utility in Savage's framework.,210
Equality in legislative bargaining.,212
On sustainable equilibria.,213
Comparing information in general monotone decision problems.,211
Money-metrics in local welfare analysis: Pareto improvements and equity considerations.,213
Renegotiation and dynamic inconsistency: Contracting with non-exponential discounting.,208
Electoral competition with costly policy changes: A dynamic perspective.,214
Rational inattention when decisions take time.,208
Regulating oligopolistic competition.,212
On perfect pairwise stable networks.,207
"Information, market power and welfare.",214
A test of (weak) certainty independence.,209
Equilibrium social activity during an epidemic.,207
Schumpeterian competition in a Lucas economy.,208
Market areas in general equilibrium.,211
Market-making with search and information frictions.,212
A complete characterization of infinitely repeated two-player games having computable strategies with no computable best response under limit-of-means payoff.,213
Sequential vote buying.,205
Farsighted objections and maximality in one-to-one matching problems.,204
The crawler: Three equivalence results for object (re)allocation problems when preferences are single-peaked.,203
Informed speculation with k-level reasoning.,200
"Corrigendum to ""Efficiency and stability under substitutable priorities with ties"" [J. Econ. Theory 184 (2019) 104950].",203
Prudence versus predation and the gains from trade.,201
Speculative trade under ambiguity.,199
A theory of housing demand shocks.,203
Labor markets during pandemics.,204
Personal power dynamics in bargaining.,205
"Symposium Issue on Ambiguity, Robustness, and Model Uncertainty.",199
Optimal CEO turnover.,203
Multiple-switching behavior in choice-list elicitation of risk preference.,204
Bayes and Hurwicz without Bernoulli.,199
Effects of changes in preferences in moral hazard problems.,205
Learning with misattribution of reference dependence.,203
"Observability, dominance, and induction in learning models.",206
Stability of strict equilibria in best experienced payoff dynamics: Simple formulas and applications.,206
Selling two identical objects.,200
"Corrigendum to ""Relation Between a Social Welfare Function and the Gini Index of Income Inequality"" ",206
Revealed reasoning.,199
The perils of friendly oversight.,204
Optimal market thickness.,200
Combining forecasts in the presence of ambiguity over correlation structures.,199
Strategyproof social choice when preferences and outcomes may contain ties.,202
The evolution of risk attitudes with fertility thresholds.,205
Structured ambiguity and model misspecification.,199
Misallocation inefficiency in partially directed search.,206
A reputation for honesty.,204
Informed principal problems in bilateral trading.,204
Distributionally robust pricing in independent private value auctions.,206
Repeated contracting without commitment.,204
When does centralization undermine adaptation?,205
Redistribution with labor market frictions.,201
Incomplete contracts versus communication.,205
Destabilizing effects of market size in the dynamics of innovation.,200
Analytic policy function iteration.,200
Distrust in experts and the origins of disagreement.,200
Generalized perturbed best response dynamics with a continuum of strategies.,200
The limit of targeting in networks.,201
Bayesian social aggregation with accumulating evidence.,200
Disentangling strict and weak choice in random expected utility models.,202
Dutch vs. first-price auctions with expectations-based loss-averse bidders.,205
"Corrigendum to ""Adverse selection without single crossing: Monotone solutions"" [J. Econ. Theory 158 (2015) 127-164].",205
Updating confidence in beliefs.,199
Objective rationality foundations for (dynamic) ,200
"Corrigendum to ""Asymptotic behavior of Bayesian learners with misspecified models"" [J. Econ. Theory 195 (2021) 105260].",204
Social welfare in search games with asymmetric information.,202
Reverse Bayesianism and act independence.,203
Necessary and sufficient conditions for determinacy of asymptotically stationary equilibria in OLG models.,204
Stochastic choice and rational inattention.,202
The measurement of the value of a language.,203
Coalitional strategic games.,204
Approval voting under dichotomous preferences: A catalogue of characterizations.,205
"Corrigendum to ""Dynamic analysis of patent policy in an endogenous growth model"" [J. Econ. Theory 132 (2007) 306-334].",204
Constrained random matching.,203
Interdistrict school choice: A theory of student assignment.,201
Bubbly bailout.,202
The conditional contribution mechanism for repeated public goods - The general case.,203
Unemployment risks and intra-household insurance.,203
Bounded memory in a changing world: Biases in behaviour and belief.,206
Hiding and herding in market entry.,206
Disclosure in epidemics.,202
On equilibrium existence in generalized multi-prize nested lottery contests.,200
Twofold multiprior preferences and failures of contingent reasoning.,202
"Ignorance, pervasive uncertainty, and household finance.",199
"Wealth, endogenous collateral quality, and financial crises.",204
On the empirical relevance of correlated equilibrium.,205
Intertemporal preference with loss aversion: Consumption and risk-attitude.,200
A characterization of Cesàro average utility.,201
Strategic investment and learning with private information.,204
A random attention and utility model.,204
Aggregation of opinions in networks of individuals and collectives.,199
Cheating and compensation in price-fixing cartels.,200
Price skimming: Commitment and delay in bargaining with outside option.,205
"Sharing idiosyncratic risk even though prices are ""wrong"".",200
Generalized separability and integrability: Consumer demand with a price aggregator.,203
The limits of meritocracy.,201
"A dynamic theory of bank lending, firm entry, and investment fluctuations.",204
Tie-breaking and efficiency in the laboratory school choice.,205
Existence and uniqueness of recursive utilities without boundedness.,200
The normality assumption in coordination games with flexible information acquisition.,203
Comparing theories of one-shot play out of treatment.,205
Non-Bayesian updating in a social learning experiment.,199
Robust bidding and revenue in descending price auctions.,199
Ambiguity under growing awareness.,199
"Portfolio concentration, portfolio inertia, and ambiguous correlation.",203
Time-consistent equilibria in dynamic models with recursive payoffs and behavioral discounting.,204
Continuous implementation with direct revelation mechanisms.,201
Security design without verifiable retention.,200
Quasi-hyperbolic discounting under recursive utility and consumption-investment decisions.,204
"Corrigendum to ""Core equivalence theorem with production"" [J. Econ. Theory 137 (1) (2007) 246-270].",203
Equilibrium characterization and shock propagation in conflict networks.,206
Principal-agent VCG contracts.,201
Learning and firm dynamics in a stochastic equilibrium.,203
New formulations of ambiguous volatility with an application to optimal dynamic contracting.,199
Big data clustering using fractional sail fish-sparse fuzzy C-means and particle whale optimization based MapReduce framework.,20
Study on secure distribution of vehicle road collaborative data based on attribute-based encryption.,20
Conflict detection in Task Heterogeneous Information Networks.,20
Financial risk evaluation method of blockchain digital currency based on CART algorithm.,20
Scheduling control method of Internet of things data uplink based on TS algorithm.,20
A prison term prediction model based on fact descriptions by capturing long historical information.,19
Integrity protection method for trusted data of IoT nodes based on transfer learning.,19
Advanced ant colony algorithm for high dimensional abnormal data mining in Internet of things.,19
A secure encryption method of communication channel based on cloud computing technology.,19
Exponential Ant-Lion Rider Optimization for Privacy Preservation in Cloud Computing.,19
Packet loss rate monitoring model of IoT based on differential evolution algorithm.,19
An anti-tampering model of sensitive data in link network based on blockchain technology.,19
A comprehensive survey on container resource allocation approaches in cloud computing: State-of-the-art and research challenges.,19
Research on complex attribute big data classification based on iterative fuzzy clustering algorithm.,19
Research on dynamic and secure storage of financial data based on cloud platform.,19
Research on internal network data security monitoring method based on NB-IoT.,19
Path coverage enhancement in wireless sensor networks based on CVT model.,19
Graph-based knowledge tracing: Modeling student proficiency using graph neural networks.,19
Understanding the link between audience engagement metrics and the perceived quality of online news using machine learning.,19
A novel gateway node reconfiguration method of IOT based on hierarchical coding particle swarm optimization.,19
Rider and Sunflower optimization-driven neural network for image classification.,19
A federated learning based semi-supervised credit prediction approach enhanced by multi-layer label mean.,19
A hybrid threat model for system-centric and attack-centric for effective security design in SDLC.,19
Trust-based federated learning for network anomaly detection.,19
A bit-object-based method for mining maximum frequent patterns in intensive cloud computing data.,19
Trends in web data extraction using machine learning.,19
Research on information classification and storage in cloud computing data center based on group collaboration intelligent clustering.,19
On Task Dependence of Helicopter Pilot Biodynamic Feedthrough and Neuromuscular Admittance: An Experimental and Numerical Study.,51
EEG Correlates of Difficulty Levels in Dynamical Transitions of Simulated Flying and Mapping Tasks.,51
A Survey of Eye Tracking in Automobile and Aviation Studies: Implications for Eye-Tracking Studies in Marine Operations.,51
Does Explicit Categorization Taxonomy Facilitate Performing Goal-Directed Task Analysis?,51
Performance Analysis of Learning From Demonstration Approaches During a Fine Movement Generation.,51
Impact of Human-Centered Vestibular System Model for Motion Control in a Driving Simulator.,51
Delay Time Fractional-Order Model for the Soft Exoskeleton Glove Control.,51
Computer Interface for Real-Time Gait Biofeedback Using a Wearable Integrated Sensor System for Data Acquisition.,51
Extending the Evaluation of Social Assistive Robots With Accessibility Indicators: The AUSUS Evaluation Framework.,51
Best Viewpoints for External Robots or Sensors Assisting Other Robots.,51
Identifying Drone Operator by Deep Learning and Ensemble Learning of IMU and Control Data.,51
Sequential Weakly Labeled Multiactivity Localization and Recognition on Wearable Sensors Using Recurrent Attention Networks.,51
Assessment of Machine Learning Models for Classification of Movement Patterns During a Weight-Shifting Exergame.,51
A Novel Application of Flexible Inertial Sensors for Ambulatory Measurement of Gait Kinematics.,51
Who/What Is My Teammate? Team Composition Considerations in Human-AI Teaming.,51
Hand Gesture Recognition Using Multiple Acoustic Measurements at Wrist.,51
"Assessing Alternative Approaches for Conveying Automated Vehicle ""Intentions"".",51
"Variable Damping Control for pHRI: Considering Stability, Agility, and Human Effort in Controlling Human Interactive Robots.",51
Use of Mobile EEG in Decoding Hand Movement Speed and Position.,51
How Does Explanation-Based Knowledge Influence Driver Take-Over in Conditional Driving Automation?,51
Incentive Mechanism for Mobile Devices in Dynamic Crowd Sensing System.,51
Phase Variable Based Recognition of Human Locomotor Activities Across Diverse Gait Patterns.,51
Attentive Sequence-to-Sequence Modeling of Stroke Gestures Articulation Performance.,51
Electromyography for Teleoperated Tasks in Weightlessness.,51
Human-Machine Interaction Sensing Technology Based on Hand Gesture Recognition: A Review.,51
Delivering Critical Stimuli for Decision Making in VR Training: Evaluation Study of a Firefighter Training Scenario.,51
An Improved IOHMM-Based Stochastic Driver Lane-Changing Model.,51
3D Model-Based Gaze Tracking Via Iris Features With a Single Camera and a Single Light Source.,51
Toward Long-Term FMG Model-Based Estimation of Applied Hand Force in Dynamic Motion During Human-Robot Interactions.,51
Evaluating the Effect of Poor Contrast Ratio in Simulated Sensor-Based Vision Systems on Performance.,51
A Self-Paced BCI With a Collaborative Controller for Highly Reliable Wheelchair Driving: Experimental Tests With Physically Disabled Individuals.,51
Automation Error Type and Methods of Communicating Automation Reliability Affect Trust and Performance: An Empirical Study in the Cyber Domain.,51
Levels of Automation and Transparency: Interaction Design Considerations in Assistive Robots for Older Adults.,51
Implementation of a Character Recognition System Based on Finger-Joint Tracking Using a Depth Camera.,51
Predicting Emotion Reactions for Human-Computer Conversation: A Variational Approach.,51
Cobots in Industry 4.0: A Roadmap for Future Practice Studies on Human-Robot Collaboration.,51
Individualized Mutual Adaptation in Human-Agent Teams.,51
A Collaborative Filtering Approach Toward Plug-and-Play Myoelectric Robot Control.,51
A Systematic Review on Motor-Imagery Brain-Connectivity-Based Computer Interfaces.,51
Gesture Recognition Using Reflected Visible and Infrared Lightwave Signals.,51
Holoscopic 3D Microgesture Recognition by Deep Neural Network Model Based on Viewpoint Images and Decision Fusion.,51
Archery Skill Assessment Using an Acceleration Sensor.,51
Toward Robots' Behavioral Transparency of Temporal Difference Reinforcement Learning With a Human Teacher.,51
Using Operator Gaze Tracking to Design Wrist Mechanism for Surgical Robots.,51
Characteristics That Make Linear Time-Invariant Dynamic Systems Difficult for Humans to Control.,51
A Review of Virtual Reality Studies on Autonomous Vehicle-Pedestrian Interaction.,51
Classification of Officers' Driving Situations Based on Eye-Tracking and Driver Performance Measures.,51
An Adaptive General Type-2 Fuzzy Logic Approach for Psychophysiological State Modeling in Real-Time Human-Machine Interfaces.,51
The Effects of Haptic Feedback and Transition Type on Transfer of Control Between Drivers and Vehicle Automation.,51
Discovering Tactical Memory From Observed Human Performance in Machine Learning.,51
Exploration of Teammate Trust and Interaction Dynamics in Human-Autonomy Teaming.,51
Multiuser Stereoscopic Projection Techniques for CAVE-Type Virtual Reality Systems.,51
Radar Command Group Time Entropy Signature as a Visual Monitoring Enhancement for Air Traffic Controllers.,51
Influencing Human Escape Maneuvers With Perceptual Cues in the Presence of a Visual Task.,51
Investigating the P300 Response as a Marker of Working Memory in Virtual Training Environments.,51
A Deep Learning Framework of Autonomous Pilot Agent for Air Traffic Controller Training.,51
"Impact of Pilot's Expertise on Selection, Use, Trust, and Acceptance of Automation.",51
Driving Skill Modeling Using Neural Networks for Performance-Based Haptic Assistance.,51
Separability of Motor Imagery Directions Using Subject-Specific Discriminative EEG Features.,51
Lifting Posture Prediction With Generative Models for Improving Occupational Safety.,51
Load Asymmetry Angle Estimation Using Multiple-View Videos.,51
Local Domain Adaptation for Cross-Domain Activity Recognition.,51
Motion Planning for Human-Robot Collaboration Using an Objective-Switching Strategy.,51
Two Fall-Related and Kinematic Data-Based Approaches for an Instrumented Conventional Cane.,51
Neurophysiological Evaluation of Haptic Feedback for Myoelectric Prostheses.,51
The Benefit of Assisted and Unassisted Eco-Driving for Electrified Powertrains.,51
A Comparison of Expert Ratings and Marker-Less Hand Tracking Along OSATS-Derived Motion Scales.,51
Gesture-Radar: A Dual Doppler Radar Based System for Robust Recognition and Quantitative Profiling of Human Gestures.,51
ArmSym: A Virtual Human-Robot Interaction Laboratory for Assistive Robotics.,51
"Interaction With Gaze, Gesture, and Speech in a Flexibly Configurable Augmented Reality System.",51
Assessing Collaborative Physical Tasks Via Gestural Analysis.,51
Plant-wide troubleshooting and diagnosis using dynamic embedded latent feature analysis.,152
Robust control of fed-batch high-cell density cultures: a simulation-based assessment.,155
Convolutional feature extraction for process monitoring using ultrasonic sensors.,155
Robust model predictive control with embedded multi-scenario closed-loop prediction.,149
Water desalination by forward osmosis: Dynamic performance assessment and experimental validation using MgCl,149
Multirate moving horizon estimation combined with parameter subset selection.,147
Online model maintenance in real-time optimization methods.,145
Model based hazard identification: Process time accelerated by GPU redesigning approach.,144
"Fast, easy-to-use, machine learning-developed models of prediction of flash point, heat of combustion, and lower and upper flammability limits for inherently safer design.",155
State transients in storage systems for energy fluids.,144
"A methodological design framework for hydrogen and methane supply chain with special focus on Power-to-Gas systems: Application to Occitanie region, France.",153
Molecular insights through computational modeling of methylene blue adsorption onto low-cost adsorbents derived from natural materials: A multi-model's approach.,140
A new graphical approach for simultaneous targeting and design of mass exchange networks.,142
A study of periodic operation in bioprocess systems: Internal and external oscillations.,133
"Geometry, kinetics and reactor network synthesis: Attainable limits for minimizing residence time in biomethane digesters.",136
Fault detection and diagnosis in process system using artificial intelligence-based cognitive technique.,134
